No,R,PCC,XYZ,C Blue Red Yellow
1,....,[ 0.60856428  0.58208062  0.75380871],[  94.78141402  100.          107.35197444],[ 0.  0.  0.]
2,....,[-0.05561835 -0.33729653 -0.23763744],[ 62.15036708  54.97549795   8.32999944],[ 0.   0.   0.1]
3,....,[-0.07912904 -0.35314249 -0.31339362],[ 56.7105807   47.54279053   4.54394857],[ 0.   0.   0.2]
4,....,[-0.09149944 -0.34654801 -0.34641918],[ 53.22971271  43.18069741   3.13416937],[ 0.   0.   0.3]
5,....,[-0.10030692 -0.33617442 -0.36477381],[ 50.61309094  40.10062721   2.39492803],[ 0.   0.   0.4]
6,....,[-0.10722848 -0.32562101 -0.37612316],[ 48.49848675  37.72827486   1.93900921],[ 0.   0.   0.5]
7,....,[-0.11292562 -0.31578947 -0.38353698],[ 46.71667708  35.80499021   1.6294644 ],[ 0.   0.   0.6]
8,....,[-0.11774464 -0.30687634 -0.38851265],[ 45.17360492  34.19194196   1.40543943],[ 0.   0.   0.7]
9,....,[-0.12189721 -0.29886495 -0.39187617],[ 43.8110881   32.80594786   1.23573899],[ 0.   0.   0.8]
10,....,[-0.12552518 -0.29167487 -0.39412329],[ 42.59040643  31.59322926   1.10270953],[ 0.   0.   0.9]
11,....,[-0.12872945 -0.28521233 -0.3955705 ],[ 41.4843803   30.5170157    0.99560614],[ 0.  0.  1.]
12,....,[-0.01070188 -0.01797642 -0.25622641],[ 35.15618952  21.12412823  18.22012324],[ 0.   0.1  0. ]
13,....,[-0.1259864  -0.14400454 -0.36935247],[ 32.22474676  19.94905056   5.83824659],[ 0.   0.1  0.1]
14,....,[-0.14585805 -0.16560858 -0.38652224],[ 31.29353062  19.35658018   3.58358649],[ 0.   0.1  0.2]
15,....,[-0.15404373 -0.17507469 -0.39277553],[ 30.63396269  18.90542361   2.6011577 ],[ 0.   0.1  0.3]
16,....,[-0.15844636 -0.18049706 -0.39541242],[ 30.08244796  18.52456152   2.04695927],[ 0.   0.1  0.4]
17,....,[-0.16117421 -0.1840424  -0.39640542],[ 29.59208409  18.18784574   1.68994336],[ 0.   0.1  0.5]
18,....,[-0.1630251  -0.18654819 -0.3965223 ],[ 29.14314826  17.88241568   1.44031671],[ 0.   0.1  0.6]
19,....,[-0.16436503 -0.18841098 -0.3961268 ],[ 28.72533675  17.60084435   1.25574823],[ 0.   0.1  0.7]
20,....,[-0.16538411 -0.18984487 -0.39541396],[ 28.33245019  17.3383757    1.11362387],[ 0.   0.1  0.8]
21,....,[-0.16619017 -0.19097665 -0.3944976 ],[ 27.96037473  17.09173627   1.00074703],[ 0.   0.1  0.9]
22,....,[-0.16684845 -0.19188668 -0.39344834],[ 27.60618088  16.85855021   0.90889122],[ 0.   0.1  1. ]
23,....,[-0.07019257 -0.09021812 -0.29258502],[ 27.94537143  15.74853617  11.15261489],[ 0.   0.2  0. ]
24,....,[-0.13224472 -0.15950675 -0.35655916],[ 26.36141117  15.2162391    4.72144696],[ 0.   0.2  0.1]
25,....,[-0.14775381 -0.17521712 -0.36993618],[ 25.74024824  14.9020642    3.08953498],[ 0.   0.2  0.2]
26,....,[-0.1549965  -0.18224017 -0.3752686 ],[ 25.29686691  14.65150942   2.31308264],[ 0.   0.2  0.3]
27,....,[-0.15921254 -0.18618465 -0.37773276],[ 24.92621797  14.43402905   1.85452482],[ 0.   0.2  0.4]
28,....,[-0.16198085 -0.18868312 -0.37883968],[ 24.59600679  14.23779912   1.55046756],[ 0.   0.2  0.5]
29,....,[-0.16394472 -0.19038769 -0.37920039],[ 24.29248748  14.05687325   1.33356141],[ 0.   0.2  0.6]
30,....,[-0.1654158  -0.19161013 -0.37911147],[ 24.00857299  13.88777618   1.17078856],[ 0.   0.2  0.7]
31,....,[-0.16656347 -0.19251828 -0.37873494],[ 23.74010199  13.72826561   1.04400313],[ 0.   0.2  0.8]
32,....,[-0.16748765 -0.19321046 -0.37816695],[ 23.48438875  13.57678935   0.94238416],[ 0.   0.2  0.9]
33,....,[-0.16825105 -0.19374808 -0.37746814],[ 23.23957141  13.43221514   0.85906933],[ 0.   0.2  1. ]
34,....,[-0.09642254 -0.12398319 -0.30129134],[ 24.05552724  13.13316219   8.11922582],[ 0.   0.3  0. ]
35,....,[-0.13709031 -0.16998888 -0.34455798],[ 23.00844288  12.80677965   4.00813838],[ 0.   0.3  0.1]
36,....,[-0.14951013 -0.18245783 -0.35568167],[ 22.5377659   12.59558021   2.74268024],[ 0.   0.3  0.2]
37,....,[-0.15576605 -0.18823645 -0.36049284],[ 22.19643451  12.42222196   2.10163148],[ 0.   0.3  0.3]
38,....,[-0.1595814  -0.19149219 -0.3629082 ],[ 21.9103221   12.26921838   1.70969507],[ 0.   0.3  0.4]
39,....,[-0.16217212 -0.19352688 -0.36414707],[ 21.65510411  12.12952269   1.44387185],[ 0.   0.3  0.5]
40,....,[-0.1640587  -0.19488139 -0.36472016],[ 21.42013314  11.99952033   1.25116194],[ 0.   0.3  0.6]
41,....,[-0.16550225 -0.19582073 -0.36488138],[ 21.19986927  11.87707569   1.10478056],[ 0.   0.3  0.7]
42,....,[-0.16664848 -0.19648975 -0.36477205],[ 20.99106616  11.76080184   0.9896725 ],[ 0.   0.3  0.8]
43,....,[-0.16758523 -0.19697414 -0.36447738],[ 20.79164647  11.64973462   0.89670165],[ 0.   0.3  0.9]
44,....,[-0.16836865 -0.19732766 -0.36405196],[ 20.6001874   11.54316858   0.81999222],[ 0.   0.3  1. ]
45,....,[-0.11159881 -0.14391079 -0.30267591],[ 21.45734996  11.4807072    6.40533332],[ 0.   0.4  0. ]
46,....,[-0.14093394 -0.17734109 -0.33456908],[ 20.69537068  11.25230078   3.50011219],[ 0.   0.4  0.1]
47,....,[-0.15117327 -0.1876351  -0.34407679],[ 20.31744218  11.09490697   2.47803525],[ 0.   0.4  0.2]
48,....,[-0.15661914 -0.19257772 -0.34846683],[ 20.03873461  10.96300674   1.9344072 ],[ 0.   0.4  0.3]
49,....,[-0.16005469 -0.19539399 -0.35081135],[ 19.80414669  10.8452103    1.59261179],[ 0.   0.4  0.4]
50,....,[-0.1624444  -0.19715059 -0.35212006],[ 19.59456568  10.73676951   1.35642693],[ 0.   0.4  0.5]
51,....,[-0.16421714 -0.19830605 -0.35282878],[ 19.40138469  10.63520575   1.18286999],[ 0.   0.4  0.6]
52,....,[-0.16559398 -0.19909035 -0.35315862],[ 19.22006083  10.53903962   1.04966664],[ 0.   0.4  0.7]
53,....,[-0.16670091 -0.19963136 -0.35323459],[ 19.04791738  10.44730443   0.94405912],[ 0.   0.4  0.8]
54,....,[-0.16761512 -0.20000566 -0.35313305],[ 18.88324226  10.35932558   0.85819022],[ 0.   0.4  0.9]
55,....,[-0.16838663 -0.20026178 -0.35290348],[ 18.72486789  10.27460822   0.78694575],[ 0.   0.4  1. ]
56,....,[-0.12163821 -0.157108   -0.30142444],[ 19.53933853  10.30462841   5.29712509],[ 0.   0.5  0. ]
57,....,[-0.14406283 -0.18276087 -0.32619902],[ 18.95182151  10.13234927   3.11531823],[ 0.   0.5  0.1]
58,....,[-0.15270092 -0.19147068 -0.33447098],[ 18.63758764  10.00797627   2.26658427],[ 0.   0.5  0.2]
59,....,[-0.1574935  -0.19578897 -0.3385007 ],[ 18.40211495   9.90206536   1.79680748],[ 0.   0.5  0.3]
60,....,[-0.16059855 -0.19828305 -0.34075812],[ 18.20298021   9.80661793   1.49443499],[ 0.   0.5  0.4]
61,....,[-0.16279984 -0.1998439  -0.34209427],[ 18.0247499    9.71819927   1.28213549],[ 0.   0.5  0.5]
62,....,[-0.16445672 -0.20086592 -0.34288637],[ 17.86028818   9.63498774   1.12429389],[ 0.   0.5  0.6]
63,....,[-0.16575866 -0.20155104 -0.34332922],[ 17.70577054   9.5558857    1.00205262],[ 0.   0.5  0.7]
64,....,[-0.16681548 -0.20201332 -0.34353442],[ 17.55892499   9.48017167   0.90443378],[ 0.   0.5  0.8]
65,....,[-0.16769543 -0.20232192 -0.34357089],[ 17.41829359   9.4073403    0.82458873],[ 0.   0.5  0.9]
66,....,[-0.16844324 -0.20252111 -0.3434837 ],[ 17.28288239   9.33701998   0.75801265],[ 0.   0.5  1. ]
67,....,[-0.12884086 -0.16647852 -0.29911956],[ 18.03766532   9.40797876   4.51949667],[ 0.   0.6  0. ]
68,....,[-0.14667016 -0.18690553 -0.31906673],[ 17.56659022   9.27158296   2.8117294 ],[ 0.   0.6  0.1]
69,....,[-0.15408964 -0.19440491 -0.32635926],[ 17.29898979   9.16948862   2.09238043],[ 0.   0.6  0.2]
70,....,[-0.15835039 -0.19823119 -0.33007588],[ 17.09547055   9.08141779   1.68060972],[ 0.   0.6  0.3]
71,....,[-0.16117215 -0.2004718  -0.33223971],[ 16.92251348   9.00146625   1.4101633 ],[ 0.   0.6  0.4]
72,....,[-0.1632044  -0.20188209 -0.33357762],[ 16.76740528   8.92703038   1.21761944],[ 0.   0.6  0.5]
73,....,[-0.16475262 -0.20280509 -0.33441961],[ 16.62412412   8.85670907   1.07298094],[ 0.   0.6  0.6]
74,....,[-0.16598093 -0.2034197  -0.33493885],[ 16.48939382   8.78965054   0.96006172],[ 0.   0.6  0.7]
75,....,[-0.1669859  -0.2038284  -0.33523572],[ 16.36125025   8.72529172   0.8693025 ],[ 0.   0.6  0.8]
76,....,[-0.16782828 -0.20409404 -0.3353728 ],[ 16.23842676   8.66323675   0.79467105],[ 0.   0.6  0.9]
77,....,[-0.13429909 -0.17345075 -0.29640484],[ 16.81529436   8.69292664   3.94280887],[ 0.   0.7  0. ]
78,....,[-0.14888581 -0.19016173 -0.31289345],[ 16.42669015   8.58120862   2.5650572 ],[ 0.   0.7  0.1]
79,....,[-0.1553505  -0.19670568 -0.31939039],[ 16.19473721   8.49512045   1.94563217],[ 0.   0.7  0.2]
80,....,[-0.15917227 -0.20013125 -0.32283273],[ 16.01591736   8.42005389   1.58062871],[ 0.   0.7  0.3]
81,....,[-0.16175093 -0.20216415 -0.32490237],[ 15.86320821   8.35149232   1.33660789],[ 0.   0.7  0.4]
82,....,[-0.16363327 -0.20345236 -0.32622667],[ 15.72597383   8.28739514   1.16071931],[ 0.   0.7  0.5]
83,....,[-0.16508216 -0.20429701 -0.32709682],[ 15.59906369   8.22664927   1.02736645],[ 0.   0.7  0.6]
84,....,[-0.1662412  -0.20485771 -0.32766789],[ 15.47963523   8.16857232   0.92250208],[ 0.   0.7  0.7]
85,....,[-0.16719594 -0.2052271  -0.32803074],[ 15.36596835   8.1127107    0.83772202],[ 0.   0.7  0.8]
86,....,[-0.13860216 -0.17881567 -0.29357064],[ 15.79228415   8.10430002   3.49765989],[ 0.   0.8  0. ]
87,....,[-0.15079929 -0.19277247 -0.30747939],[ 15.46468449   8.01046289   2.36009119],[ 0.   0.8  0.1]
88,....,[-0.1564981  -0.19854391 -0.31331795],[ 15.26085117   7.93640259   1.81988072],[ 0.   0.8  0.2]
89,....,[-0.1599525  -0.20163566 -0.31651846],[ 15.10174465   7.87123034   1.49335503],[ 0.   0.8  0.3]
90,....,[-0.1623213  -0.20349379 -0.31849641],[ 14.96522322   7.81139651   1.27158196],[ 0.   0.8  0.4]
91,....,[-0.16407087 -0.20467965 -0.31979798],[ 14.84227671   7.7552611    1.10994531],[ 0.   0.8  0.5]
92,....,[-0.1654298  -0.20545958 -0.32068193],[ 14.72845219   7.70191811   0.98636924],[ 0.   0.8  0.6]
93,....,[-0.16652474 -0.20597692 -0.32128796],[ 14.62125859   7.65080767   0.88855106],[ 0.   0.8  0.7]
94,....,[-0.14209756 -0.18304915 -0.29075526],[ 14.91810757   7.60815495   3.14343301],[ 0.   0.9  0. ]
95,....,[-0.15247417 -0.19489878 -0.30267902],[ 14.63716257   7.52779254   2.18673655],[ 0.   0.9  0.1]
96,....,[-0.15754665 -0.2000338  -0.30796457],[ 14.45605192   7.46308099   1.71064222],[ 0.   0.9  0.2]
97,....,[-0.16068975 -0.20284272 -0.31095062],[ 14.31306355   7.40568302   1.41629346],[ 0.   0.9  0.3]
98,....,[-0.16287609 -0.20455106 -0.31284089],[ 14.18980892   7.3527492    1.21350944],[ 0.   0.9  0.4]
99,....,[-0.16450777 -0.20564912 -0.31411442],[ 14.07857516   7.30293531   1.0642157 ],[ 0.   0.9  0.5]
100,....,[-0.16578536 -0.20637404 -0.3150025 ],[ 13.97547802   7.25548984   0.94920138],[ 0.   0.9  0.6]
101,....,[-0.1450042  -0.18645569 -0.28802551],[ 14.15889154   7.18223555   2.85473243],[ 0.  1.  0.]
102,....,[-0.15395682 -0.19665201 -0.29838382],[ 13.91458278   7.11234321   2.03799016],[ 0.   1.   0.1]
103,....,[-0.15850881 -0.20125472 -0.30319907],[ 13.75218938   7.05509207   1.61468094],[ 0.   1.   0.2]
104,....,[-0.1613852  -0.20382084 -0.30599394],[ 13.62263144   7.00395784   1.34760346],[ 0.   1.   0.3]
105,....,[-0.16341174 -0.205399   -0.30780122],[ 13.51046234   6.95661358   1.16121225],[ 0.   1.   0.4]
106,....,[-0.16493833 -0.2064205  -0.30904376],[ 13.409021     6.91193993   1.02271527],[ 0.   1.   0.5]
107,....,[ 0.20039447  0.25530752  0.31679931],[ 15.70848452  17.13351195  50.815224  ],[ 0.1  0.   0. ]
108,....,[-0.14458428 -0.13297908 -0.01350832],[  7.85358534  10.27978931   7.77403819],[ 0.1  0.   0.1]
109,....,[-0.16110815 -0.17934657 -0.05500599],[ 7.09694075  8.85885689  4.32665026],[ 0.1  0.   0.2]
110,....,[-0.16498664 -0.20058915 -0.07473818],[ 6.74614666  8.08554178  3.008998  ],[ 0.1  0.   0.3]
111,....,[-0.16617485 -0.21298076 -0.08693857],[ 6.52457569  7.56594606  2.31038831],[ 0.1  0.   0.4]
112,....,[-0.16655399 -0.22104048 -0.09551718],[ 6.36372453  7.17982122  1.8767671 ],[ 0.1  0.   0.5]
113,....,[-0.16665917 -0.2266107  -0.10203813],[ 6.2374947   6.87523716  1.58109249],[ 0.1  0.   0.6]
114,....,[-0.16667529 -0.23060526 -0.10726167],[ 6.13345001  6.62526733  1.36642611],[ 0.1  0.   0.7]
115,....,[-0.16667266 -0.2335361  -0.11160573],[ 6.04477482  6.41424131  1.20341039],[ 0.1  0.   0.8]
116,....,[-0.16667863 -0.23571497 -0.11532075],[ 5.96735649  6.23227835  1.0753613 ],[ 0.1  0.   0.9]
117,....,[-0.16670303 -0.23734369 -0.11856675],[ 5.8985326   6.07276885  0.97209085],[ 0.1  0.   1. ]
118,....,[-0.03716131 -0.05495192  0.00986512],[  7.94226794   6.01997583  16.50082928],[ 0.1  0.1  0. ]
119,....,[-0.13597643 -0.16335213 -0.08874801],[ 5.85421019  5.23527773  5.65771195],[ 0.1  0.1  0.1]
120,....,[-0.15453526 -0.18460077 -0.10837195],[ 5.44066428  4.93405636  3.5096641 ],[ 0.1  0.1  0.2]
121,....,[-0.16217275 -0.19432259 -0.11784369],[ 5.24954511  4.74500033  2.55906372],[ 0.1  0.1  0.3]
122,....,[-0.16621065 -0.20006531 -0.12381083],[ 5.13401267  4.60685571  2.01893407],[ 0.1  0.1  0.4]
123,....,[-0.168646   -0.20391383 -0.12810414],[ 5.05365345  4.49778608  1.6695037 ],[ 0.1  0.1  0.5]
124,....,[-0.17024239 -0.20669046 -0.1314462 ],[ 4.9927133   4.40751375  1.42449704],[ 0.1  0.1  0.6]
125,....,[-0.17135209 -0.20879094 -0.13418523],[ 4.94373618  4.3303887   1.24298518],[ 0.1  0.1  0.7]
126,....,[-0.17215857 -0.21043208 -0.13651221],[ 4.90271761  4.26297505  1.10300806],[ 0.1  0.1  0.8]
127,....,[-0.17276595 -0.21174395 -0.13854179],[ 4.86730466  4.20302878  0.99170971],[ 0.1  0.1  0.9]
128,....,[-0.17323719 -0.21281011 -0.14034765],[ 4.83601835  4.14900408  0.9010563 ],[ 0.1  0.1  1. ]
129,....,[-0.08678842 -0.10754737 -0.04850789],[  6.32324303   4.38476335  10.47108952],[ 0.1  0.2  0. ]
130,....,[-0.14186561 -0.16987049 -0.10678888],[ 5.17470861  4.03931937  4.6059483 ],[ 0.1  0.2  0.1]
131,....,[-0.15633585 -0.18568015 -0.12171578],[ 4.87085561  3.88411452  3.03822649],[ 0.1  0.2  0.2]
132,....,[-0.16305325 -0.19318897 -0.12916782],[ 4.72161255  3.78224372  2.2830669 ],[ 0.1  0.2  0.3]
133,....,[-0.16689526 -0.19764253 -0.133894  ],[ 4.6298048   3.70596036  1.83438473],[ 0.1  0.2  0.4]
134,....,[-0.16935912 -0.20061415 -0.1372994 ],[ 4.56589373  3.64471983  1.53578684],[ 0.1  0.2  0.5]
135,....,[-0.17105957 -0.20274619 -0.13995423],[ 4.51773473  3.59338166  1.32224904],[ 0.1  0.2  0.6]
136,....,[-0.17229533 -0.20435193 -0.14213591],[ 4.4793888   3.54905552  1.16171788],[ 0.1  0.2  0.7]
137,....,[-0.17322879 -0.20560338 -0.14399658],[ 4.44759796  3.50995581  1.03650952],[ 0.1  0.2  0.8]
138,....,[-0.17395558 -0.20660335 -0.14562723],[ 4.42042137  3.4749028   0.93604828],[ 0.1  0.2  0.9]
139,....,[-0.17453556 -0.20741739 -0.14708587],[ 4.3966284   3.44307656  0.85361246],[ 0.1  0.2  1. ]
140,....,[-0.11004672 -0.13200771 -0.07607217],[ 5.52343246  3.6507448   7.74410233],[ 0.1  0.3  0. ]
141,....,[-0.14671589 -0.17434666 -0.1163851 ],[ 4.7677914   3.44825076  3.92444751],[ 0.1  0.3  0.1]
142,....,[-0.15832002 -0.18702725 -0.12862415],[ 4.52863048  3.34807956  2.70300978],[ 0.1  0.3  0.2]
143,....,[-0.16412211 -0.19330773 -0.13499066],[ 4.40466184  3.28025506  2.07774696],[ 0.1  0.3  0.3]
144,....,[-0.16759957 -0.19708899 -0.13909496],[ 4.32652395  3.22858916  1.69343589],[ 0.1  0.3  0.4]
145,....,[-0.16990828 -0.19962283 -0.14207534],[ 4.27150691  3.1866361   1.43193416],[ 0.1  0.3  0.5]
146,....,[-0.17154688 -0.20143957 -0.14440917],[ 4.22986074  3.15116792  1.24193427],[ 0.1  0.3  0.6]
147,....,[-0.17276632 -0.20280375 -0.14633318],[ 4.19667721  3.12033683  1.09737626],[ 0.1  0.3  0.7]
148,....,[-0.17370671 -0.20386265 -0.14797869],[ 4.16920731  3.09298661  0.98356049],[ 0.1  0.3  0.8]
149,....,[-0.17445244 -0.20470503 -0.14942471],[ 4.14578786  3.06834599  0.89154295],[ 0.1  0.3  0.9]
150,....,[-0.17505728 -0.20538772 -0.15072181],[ 4.12535186  3.04587493  0.81555954],[ 0.1  0.3  1. ]
151,....,[-0.1238015  -0.14655207 -0.09268276],[ 5.02409847  3.21624851  6.16542941],[ 0.1  0.4  0. ]
152,....,[-0.15050253 -0.17780076 -0.1228573 ],[ 4.4800226   3.08061639  3.43553456],[ 0.1  0.4  0.1]
153,....,[-0.16007908 -0.18834636 -0.13324065],[ 4.28444556  3.0086748   2.44578531],[ 0.1  0.4  0.2]
154,....,[-0.16513183 -0.19376859 -0.1388547 ],[ 4.17839664  2.95874242  1.91448664],[ 0.1  0.4  0.3]
155,....,[-0.1682656  -0.19708852 -0.1425407 ],[ 4.1099812   2.92016881  1.57885126],[ 0.1  0.4  0.4]
156,....,[-0.17039884 -0.19933042 -0.14524461],[ 4.06117017  2.88855065  1.34623419],[ 0.1  0.4  0.5]
157,....,[-0.17194317 -0.20094236 -0.14737523],[ 4.02394087  2.86163317  1.17494869],[ 0.1  0.4  0.6]
158,....,[-0.17311156 -0.20215267 -0.14913922],[ 3.99415351  2.83810597  1.04329048],[ 0.1  0.4  0.7]
159,....,[-0.17402548 -0.20309037 -0.1506527 ],[ 3.9694466   2.81713997  0.93878699],[ 0.1  0.4  0.8]
160,....,[-0.17475931 -0.20383405 -0.15198619],[ 3.94837116  2.79817741  0.85373752],[ 0.1  0.4  0.9]
161,....,[-0.17536119 -0.20443442 -0.15318509],[ 3.92998714  2.78082514  0.78311998],[ 0.1  0.4  1. ]
162,....,[-0.13297426 -0.15630227 -0.10402074],[ 4.6731331   2.92168499  5.12963722],[ 0.1  0.5  0. ]
163,....,[-0.15351689 -0.18057045 -0.12773881],[ 4.25888371  2.82343222  3.06347817],[ 0.1  0.5  0.1]
164,....,[-0.16160102 -0.18954639 -0.13673711],[ 4.09476602  2.76839409  2.23955007],[ 0.1  0.5  0.2]
165,....,[-0.16604884 -0.19431456 -0.141775  ],[ 4.00231593  2.72938868  1.77972969],[ 0.1  0.5  0.3]
166,....,[-0.16888312 -0.19728179 -0.14514256],[ 3.9414038   2.69888926  1.48247656],[ 0.1  0.5  0.4]
167,....,[-0.17085114 -0.19930293 -0.14763932],[ 3.89737978  2.67368263  1.27319893],[ 0.1  0.5  0.5]
168,....,[-0.17229826 -0.20076251 -0.14962033],[ 3.86352249  2.65209164  1.11730751],[ 0.1  0.5  0.6]
169,....,[-0.17340727 -0.20186024 -0.15126828],[ 3.8362883   2.63312861  0.9964064 ],[ 0.1  0.5  0.7]
170,....,[-0.17428432 -0.20271055 -0.15268715],[ 3.81362298  2.61616247  0.89975264],[ 0.1  0.5  0.8]
171,....,[-0.17499532 -0.20338388 -0.15394068],[ 3.79424999  2.60076546  0.82062831],[ 0.1  0.5  0.9]
172,....,[-0.13956427 -0.16332708 -0.1123791 ],[ 4.40793868  2.70509049  4.39558152],[ 0.1  0.6  0. ]
