No,R,PCC,XYZ,C Blue Red Yellow
173,....,[-0.15597463 -0.18284357 -0.13166271],[ 4.08015046  2.63011655  2.76894482],[ 0.1  0.6  0.1]
174,....,[-0.16292097 -0.1906124  -0.1395803 ],[ 3.93978274  2.58620034  2.06923096],[ 0.1  0.6  0.2]
175,....,[-0.16687574 -0.19485893 -0.14415404],[ 3.85807092  2.55450822  1.66569365],[ 0.1  0.6  0.3]
176,....,[-0.1694528  -0.19754164 -0.14726356],[ 3.80320448  2.52945977  1.39958795],[ 0.1  0.6  0.4]
177,....,[-0.17127194 -0.19938491 -0.14959327],[ 3.7630642   2.50860454  1.20964972],[ 0.1  0.6  0.5]
178,....,[-0.17262705 -0.20072268 -0.15145466],[ 3.73193902  2.49064153  1.06671342],[ 0.1  0.6  0.6]
179,....,[-0.17367669 -0.20173137 -0.15301071],[ 3.70676025  2.47479553  0.95497487],[ 0.1  0.6  0.7]
180,....,[-0.17451431 -0.20251335 -0.1543553 ],[ 3.68572318  2.46056685  0.86507212],[ 0.1  0.6  0.8]
181,....,[-0.14454643 -0.16863881 -0.11887396],[ 4.19752306  2.53697283  3.84725365],[ 0.1  0.7  0. ]
182,....,[-0.15802124 -0.18474126 -0.1349483 ],[ 3.93067682  2.47759265  2.52900626],[ 0.1  0.7  0.1]
183,....,[-0.16407502 -0.19155245 -0.14199717],[ 3.80882854  2.44147653  1.92549194],[ 0.1  0.7  0.2]
184,....,[-0.16762239 -0.19537075 -0.1461853 ],[ 3.73583016  2.41499192  1.56742073],[ 0.1  0.7  0.3]
185,....,[-0.16997832 -0.19781657 -0.14907803],[ 3.68596994  2.39385577  1.32713678],[ 0.1  0.7  0.4]
186,....,[-0.17166498 -0.19951118 -0.15126713],[ 3.64907729  2.37613894  1.15352536],[ 0.1  0.7  0.5]
187,....,[-0.17293545 -0.20074737 -0.15302815],[ 3.62024376  2.36080133  1.02167666],[ 0.1  0.7  0.6]
188,....,[-0.17392857 -0.20168225 -0.15450745],[ 3.59678662  2.34721653  0.91786451],[ 0.1  0.7  0.7]
189,....,[-0.14845593 -0.17279689 -0.12411832],[ 4.02459892  2.4013506   3.42164256],[ 0.1  0.8  0. ]
190,....,[-0.15975596 -0.18634692 -0.13777856],[ 3.80254722  2.35298226  2.32921724],[ 0.1  0.8  0.1]
191,....,[-0.16509312 -0.19238049 -0.14411366],[ 3.69550181  2.32259546  1.80213952],[ 0.1  0.8  0.2]
192,....,[-0.16829931 -0.19583998 -0.14797464],[ 3.62971898  2.29998887  1.48153422],[ 0.1  0.8  0.3]
193,....,[-0.17046408 -0.19808435 -0.15068091],[ 3.58408545  2.2817877   1.26301711],[ 0.1  0.8  0.4]
194,....,[-0.17203306 -0.19965174 -0.15274846],[ 3.54996443  2.26643616  1.10339186],[ 0.1  0.8  0.5]
195,....,[-0.17322647 -0.20080094 -0.15442262],[ 3.52309694  2.25308352  0.98115786],[ 0.1  0.8  0.6]
196,....,[-0.15161226 -0.17613786 -0.12847873],[ 3.87867752  2.28874182  3.08146956],[ 0.1  0.9  0. ]
197,....,[-0.16124829 -0.18772035 -0.140268  ],[ 3.69063617  2.24846778  2.15994723],[ 0.1  0.9  0.1]
198,....,[-0.16599902 -0.19311083 -0.14600654],[ 3.59565847  2.22243974  1.69485638],[ 0.1  0.9  0.2]
199,....,[-0.16891595 -0.19626496 -0.14958565],[ 3.53594713  2.20282099  1.40562288],[ 0.1  0.9  0.3]
200,....,[-0.17091434 -0.19833536 -0.1521289 ],[ 3.49393528  2.18689669  1.20570382],[ 0.1  0.9  0.4]
201,....,[-0.1723786  -0.19979208 -0.15408941],[ 3.46221525  2.17338814  1.0582022 ],[ 0.1  0.9  0.5]
202,....,[-0.15421847 -0.17887733 -0.13218873],[ 3.75298265  2.19312956  2.80322744],[ 0.1  1.   0. ]
203,....,[-0.16254827 -0.18890574 -0.14249298],[ 3.591441    2.158996    2.01449132],[ 0.1  1.   0.1]
204,....,[-0.16681143 -0.19375645 -0.14772597],[ 3.50646149  2.136377    1.60051726],[ 0.1  1.   0.2]
205,....,[-0.16948043 -0.19664745 -0.15105931],[ 3.45192601  2.11912257  1.33790244],[ 0.1  1.   0.3]
206,....,[-0.17133297 -0.19856583 -0.15345826],[ 3.41305427  2.10501169  1.15405291],[ 0.1  1.   0.4]
207,....,[ 0.11209723  0.15007828  0.17350187],[ 10.54545345  10.85434673  38.30821703],[ 0.2  0.   0. ]
208,....,[-0.14561238 -0.12191148 -0.0574918 ],[ 4.93250466  6.70719078  7.38862462],[ 0.2  0.   0.1]
209,....,[-0.16552189 -0.15875282 -0.09010218],[ 4.30661551  5.7489461   4.18450663],[ 0.2  0.   0.2]
210,....,[-0.17142768 -0.17598112 -0.10557011],[ 4.03363988  5.22942868  2.93019071],[ 0.2  0.   0.3]
211,....,[-0.17378412 -0.18637975 -0.11507406],[ 3.87051943  4.88247013  2.25834682],[ 0.2  0.   0.4]
212,....,[-0.17485179 -0.19343499 -0.12168716],[ 3.75738723  4.62606444  1.83892902],[ 0.2  0.   0.5]
213,....,[-0.17536122 -0.19855517 -0.12664777],[ 3.6718588   4.42478346  1.55186794],[ 0.2  0.   0.6]
214,....,[-0.17560344 -0.20243643 -0.13056328],[ 3.60349962  4.26029149  1.34290418],[ 0.2  0.   0.7]
215,....,[-0.17571039 -0.20546886 -0.13377044],[ 3.54671758  4.12194463  1.18390521],[ 0.2  0.   0.8]
216,....,[-0.17574731 -0.20789067 -0.13647246],[ 3.49821076  4.00304935  1.05881859],[ 0.2  0.   0.9]
217,....,[-0.17574843 -0.2098568  -0.13879987],[ 3.45588517  3.89913974  0.95781186],[ 0.2  0.   1. ]
218,....,[-0.05348032 -0.05965631 -0.02046321],[  5.71750436   4.4679816   15.11348618],[ 0.2  0.1  0. ]
219,....,[-0.14049931 -0.15428073 -0.1058184 ],[ 3.87404954  3.77919643  5.48955908],[ 0.2  0.1  0.1]
220,....,[-0.15826684 -0.17439595 -0.12395636],[ 3.48662001  3.51129632  3.44011586],[ 0.2  0.1  0.2]
221,....,[-0.16574153 -0.1837561  -0.13264568],[ 3.30881795  3.34499076  2.51953131],[ 0.2  0.1  0.3]
222,....,[-0.16974137 -0.18934768 -0.13802682],[ 3.20335684  3.22493169  1.99274987],[ 0.2  0.1  0.4]
223,....,[-0.17217115 -0.19313761 -0.14182363],[ 3.13173555  3.13123346  1.65052506],[ 0.2  0.1  0.5]
224,....,[-0.1737695  -0.19590715 -0.14472142],[ 3.07881367  3.05451981  1.40990165],[ 0.2  0.1  0.6]
225,....,[-0.17488074 -0.19803317 -0.14705131],[ 3.03739261  2.98963853  1.23128239],[ 0.2  0.1  0.7]
226,....,[-0.1756858  -0.19972212 -0.14899496],[ 3.00359722  2.93346096  1.09333048],[ 0.2  0.1  0.8]
227,....,[-0.17628817 -0.20109777 -0.15066136],[ 2.97514865  2.88394776  0.98351526],[ 0.2  0.1  0.9]
228,....,[-0.1767509  -0.20223946 -0.15212045],[ 2.95061473  2.83969729  0.893987  ],[ 0.2  0.1  1. ]
229,....,[-0.09560793 -0.10650143 -0.06919076],[ 4.47837118  3.23282341  9.88032266],[ 0.2  0.2  0. ]
230,....,[-0.14551011 -0.16262102 -0.1211383 ],[ 3.42972021  2.91625976  4.49631405],[ 0.2  0.2  0.1]
231,....,[-0.15935912 -0.17777106 -0.13506745],[ 3.14162902  2.77264513  2.98888055],[ 0.2  0.2  0.2]
232,....,[-0.16588167 -0.18510802 -0.14198059],[ 3.00051646  2.679117    2.25409026],[ 0.2  0.2  0.3]
233,....,[-0.16963749 -0.18951859 -0.14629237],[ 2.91478408  2.60976177  1.81493063],[ 0.2  0.2  0.4]
234,....,[-0.1720541  -0.19249794 -0.14933583],[ 2.8561298   2.55463722  1.52161847],[ 0.2  0.2  0.5]
235,....,[-0.17372391 -0.19466263 -0.15165745],[ 2.81281818  2.50887694  1.31134898],[ 0.2  0.2  0.6]
236,....,[-0.17493687 -0.19631514 -0.1535246 ],[ 2.77908009  2.46973958  1.1529952 ],[ 0.2  0.2  0.7]
237,....,[-0.1758514  -0.19762213 -0.1550844 ],[ 2.75173962  2.43553029  1.02931916],[ 0.2  0.2  0.8]
238,....,[-0.17656121 -0.19868342 -0.15642499],[ 2.72890022  2.40512916  0.9299826 ],[ 0.2  0.2  0.9]
239,....,[-0.17712517 -0.19956277 -0.15760261],[ 2.70935732  2.37775806  0.84840021],[ 0.2  0.2  1. ]
240,....,[-0.11624114 -0.12883141 -0.09332266],[ 3.85465398  2.66211762  7.40832205],[ 0.2  0.3  0. ]
241,....,[-0.14992461 -0.16754683 -0.12973948],[ 3.15377919  2.47348485  3.84438102],[ 0.2  0.3  0.1]
242,....,[-0.16105444 -0.179762   -0.14117502],[ 2.92602054  2.37957088  2.66457829],[ 0.2  0.3  0.2]
243,....,[-0.16668545 -0.18593206 -0.14708086],[ 2.8082907   2.31644172  2.05449812],[ 0.2  0.3  0.3]
244,....,[-0.17007769 -0.1897011  -0.15082209],[ 2.73489335  2.26879345  1.67757787],[ 0.2  0.3  0.4]
245,....,[-0.17233469 -0.19226111 -0.15348075],[ 2.68400318  2.23047309  1.42028312],[ 0.2  0.3  0.5]
246,....,[-0.1739372  -0.19412219 -0.1555153 ],[ 2.64617643  2.19838507  1.2329286 ],[ 0.2  0.3  0.6]
247,....,[-0.1751287  -0.19554042 -0.15715448],[ 2.61663525  2.17075285  1.09015361],[ 0.2  0.3  0.7]
248,....,[-0.17604578 -0.19665894 -0.15852572],[ 2.59269436  2.14646319  0.97760293],[ 0.2  0.3  0.8]
249,....,[-0.17677096 -0.19756431 -0.15970584],[ 2.57272505  2.12477281  0.88651931],[ 0.2  0.3  0.9]
250,....,[-0.17735702 -0.19831206 -0.16074411],[ 2.55568041  2.10516109  0.8112474 ],[ 0.2  0.3  1. ]
251,....,[-0.12872211 -0.14223031 -0.10812162],[ 3.46642654  2.32297473  5.94653844],[ 0.2  0.4  0. ]
252,....,[-0.15346291 -0.17109587 -0.13559659],[ 2.95703385  2.19560397  3.37346073],[ 0.2  0.4  0.1]
253,....,[-0.16266495 -0.18129194 -0.14529392],[ 2.7703752   2.12781014  2.41442366],[ 0.2  0.4  0.2]
254,....,[-0.16757042 -0.18663777 -0.15049106],[ 2.66951709  2.08110909  1.8950202 ],[ 0.2  0.4  0.3]
255,....,[-0.17062584 -0.18996067 -0.15384107],[ 2.60513901  2.04536732  1.5653718 ],[ 0.2  0.4  0.4]
256,....,[-0.17270898 -0.19223706 -0.1562441 ],[ 2.55987703  2.01635505  1.33623729],[ 0.2  0.4  0.5]
257,....,[-0.17421698 -0.19389836 -0.15809313],[ 2.52594796  1.99189605  1.16717518],[ 0.2  0.4  0.6]
258,....,[-0.17535654 -0.19516577 -0.15958803],[ 2.49931662  1.97072203  1.03703233],[ 0.2  0.4  0.7]
259,....,[-0.17624607 -0.19616487 -0.1608416 ],[ 2.47767359  1.95202912  0.93361306],[ 0.2  0.4  0.8]
260,....,[-0.17695833 -0.1969724  -0.16192249],[ 2.45959835  1.93527591  0.8493691 ],[ 0.2  0.4  0.9]
261,....,[-0.13716293 -0.15126921 -0.11828703],[ 3.1962622   2.09398358  4.97482189],[ 0.2  0.5  0. ]
262,....,[-0.15631666 -0.1738583  -0.13999617],[ 2.80600775  2.00132051  3.01348075],[ 0.2  0.5  0.1]
263,....,[-0.16409598 -0.18256336 -0.14839106],[ 2.64919713  1.94936762  2.21319596],[ 0.2  0.5  0.2]
264,....,[-0.16841599 -0.18727791 -0.15304299],[ 2.561247    1.91284668  1.76300214],[ 0.2  0.5  0.3]
265,....,[-0.17117899 -0.19025757 -0.15609343],[ 2.50391705  1.88456719  1.47073355],[ 0.2  0.5  0.4]
266,....,[-0.17309975 -0.1923179  -0.15830379],[ 2.4630744   1.86143084  1.26441053],[ 0.2  0.5  0.5]
267,....,[-0.17451167 -0.19382935 -0.16001556],[ 2.43219023  1.84181266  1.11043116],[ 0.2  0.5  0.6]
268,....,[-0.17559223 -0.19498553 -0.16140552],[ 2.40780704  1.82475294  0.99084656],[ 0.2  0.5  0.7]
269,....,[-0.17644492 -0.19589785 -0.16257474],[ 2.38791415  1.80963731  0.89514223],[ 0.2  0.5  0.8]
270,....,[-0.14328537 -0.15781906 -0.1257876 ],[ 2.99467693  1.92680738  4.27994784],[ 0.2  0.6  0. ]
271,....,[-0.15866037 -0.17609778 -0.14350192],[ 2.68453292  1.85594536  2.72757395],[ 0.2  0.6  0.1]
272,....,[-0.16535267 -0.18365273 -0.15087859],[ 2.55034559  1.81449441  2.04662365],[ 0.2  0.6  0.2]
273,....,[-0.16919519 -0.18786226 -0.15509075],[ 2.4726349   1.78484496  1.65106011],[ 0.2  0.6  0.3]
274,....,[-0.17170728 -0.19056397 -0.15789821],[ 2.421022    1.76165065  1.38918642],[ 0.2  0.6  0.4]
275,....,[-0.17348212 -0.19244938 -0.15995315],[ 2.38379941  1.74254251  1.20179885],[ 0.2  0.6  0.5]
276,....,[-0.17480353 -0.19384033 -0.1615553 ],[ 2.35541407  1.72625681  1.06053335],[ 0.2  0.6  0.6]
277,....,[-0.17582551 -0.19490794 -0.16286244],[ 2.33286946  1.71203832  0.94995592],[ 0.2  0.6  0.7]
278,....,[-0.14794599 -0.16280039 -0.1316034 ],[ 2.83687201  1.79813512  3.75742974],[ 0.2  0.7  0. ]
279,....,[-0.16062025 -0.17796076 -0.14640751],[ 2.58359965  1.74196395  2.4940729 ],[ 0.2  0.7  0.1]
280,....,[-0.16645827 -0.18460111 -0.15296488],[ 2.46710327  1.70791369  1.9057961 ],[ 0.2  0.7  0.2]
281,....,[-0.16990597 -0.1883951  -0.15681172],[ 2.39772513  1.68318287  1.55444748],[ 0.2  0.7  0.3]
282,....,[-0.17220239 -0.19086474 -0.15941523],[ 2.3508652   1.66365917  1.31781063],[ 0.2  0.7  0.4]
283,....,[-0.17384749 -0.19260342 -0.16133963],[ 2.31668704  1.64747407  1.14643037],[ 0.2  0.7  0.5]
284,....,[-0.15162184 -0.16672331 -0.13628072],[ 2.70893034  1.69524547  3.34976666],[ 0.2  0.8  0. ]
285,....,[-0.16228544 -0.17953911 -0.1488843 ],[ 2.49769418  1.6494933   2.2992471 ],[ 0.2  0.8  0.1]
286,....,[-0.16743658 -0.18543527 -0.15476816],[ 2.39536858  1.62089609  1.78477008],[ 0.2  0.8  0.2]
287,....,[-0.1705534  -0.18888043 -0.15830533],[ 2.33290383  1.5998403   1.46991259],[ 0.2  0.8  0.3]
288,....,[-0.17266333 -0.19115226 -0.16073374],[ 2.29006688  1.58307999  1.25457595],[ 0.2  0.8  0.4]
289,....,[-0.17419325 -0.19276501 -0.16254561],[ 2.25849627  1.56910607  1.0969229 ],[ 0.2  0.8  0.5]
290,....,[-0.15460091 -0.16989521 -0.14014966],[ 2.60238709  1.6105644   3.0226015 ],[ 0.2  0.9  0. ]
291,....,[-0.16371974 -0.18089496 -0.15104055],[ 2.42320978  1.57249534  2.13390215],[ 0.2  0.9  0.1]
292,....,[-0.1683081  -0.18617456 -0.15636141],[ 2.33245571  1.54805532  1.67938648],[ 0.2  0.9  0.2]
293,....,[-0.17114421 -0.18932236 -0.15963208],[ 2.27581593  1.52983683  1.39512399],[ 0.2  0.9  0.3]
294,....,[-0.1730918  -0.19142304 -0.16190774],[ 2.23643176  1.51522484  1.1980055 ],[ 0.2  0.9  0.4]
295,....,[-0.15706784 -0.17251325 -0.14342212],[ 2.51177276  1.53927983  2.75409977],[ 0.2  1.   0. ]
296,....,[-0.16496973 -0.18207255 -0.15294885],[ 2.35766609  1.5070534   1.99161443],[ 0.2  1.   0.1]
297,....,[-0.1690897  -0.18683377 -0.15779265],[ 2.27651164  1.48586913  1.58662549],[ 0.2  1.   0.2]
298,....,[-0.17168509 -0.18972496 -0.16083125],[ 2.2248422   1.46989856  1.32835124],[ 0.2  1.   0.3]
299,....,[ 0.06007584  0.08999575  0.09395952],[  8.17093868   8.07363109  31.24812491],[ 0.3  0.   0. ]
300,....,[-0.14531125 -0.12091438 -0.08511372],[ 3.77764721  5.14307318  7.06336548],[ 0.3  0.   0.1]
301,....,[-0.16608592 -0.15249965 -0.11294747],[ 3.21510847  4.40286202  4.06514738],[ 0.3  0.   0.2]
302,....,[-0.17295373 -0.16728544 -0.12613981],[ 2.97384033  3.99963546  2.86500582],[ 0.3  0.   0.3]
303,....,[-0.17599338 -0.17627309 -0.13424048],[ 2.83307312  3.73043096  2.21589695],[ 0.3  0.   0.4]
304,....,[-0.1775387  -0.18243905 -0.1398681 ],[ 2.73767168  3.53176123  1.80841656],[ 0.3  0.   0.5]
305,....,[-0.17838699 -0.18697553 -0.14407675],[ 2.66702972  3.37605208  1.52851572],[ 0.3  0.   0.6]
306,....,[-0.17887294 -0.19046848 -0.14738434],[ 2.6115927   3.24900268  1.32424347],[ 0.3  0.   0.7]
307,....,[-0.1791566  -0.19324503 -0.15007899],[ 2.56627821  3.14230571  1.16851796],[ 0.3  0.   0.8]
308,....,[-0.17932171 -0.19550456 -0.15233528],[ 2.52811054  3.05073704  1.04582524],[ 0.3  0.   0.9]
309,....,[-0.17941505 -0.19737663 -0.15426584],[ 2.49521908  2.97081238  0.94663407],[ 0.3  0.   1. ]
310,....,[-0.06574378 -0.06538749 -0.0455229 ],[  4.70014536   3.7098888   13.95964715],[ 0.3  0.1  0. ]
311,....,[-0.14340685 -0.14921285 -0.12076088],[ 3.05234621  3.09651516  5.33213861],[ 0.3  0.1  0.1]
312,....,[-0.16043777 -0.16825231 -0.13774923],[ 2.68492387  2.85312843  3.3741839 ],[ 0.3  0.1  0.2]
313,....,[-0.167757   -0.17722365 -0.1459084 ],[ 2.51546489  2.70249351  2.48200203],[ 0.3  0.1  0.3]
314,....,[-0.17172471 -0.18261443 -0.15093003],[ 2.4154037   2.59429858  1.96794356],[ 0.3  0.1  0.4]
315,....,[-0.17415773 -0.18628541 -0.15444209],[ 2.34801665  2.51030451  1.63260574],[ 0.3  0.1  0.5]
316,....,[-0.17576969 -0.1889813  -0.15709676],[ 2.29873267  2.44188483  1.39617403],[ 0.3  0.1  0.6]
317,....,[-0.17689641 -0.19106248 -0.15921024],[ 2.26058883  2.38429511  1.22031894],[ 0.3  0.1  0.7]
318,....,[-0.1777157  -0.19272652 -0.16095617],[ 2.2298257   2.33465484  1.08429947],[ 0.3  0.1  0.8]
319,....,[-0.17832998 -0.19409184 -0.1624388 ],[ 2.20422887  2.29108783  0.97589664],[ 0.3  0.1  0.9]
320,....,[-0.17880201 -0.19523427 -0.16372495],[ 2.18240562  2.25230591  0.88743743],[ 0.3  0.1  1. ]
321,....,[-0.10234937 -0.10711695 -0.08709518],[ 3.6714175  2.6978435  9.360511 ],[ 0.3  0.2  0. ]
322,....,[-0.14799173 -0.15814376 -0.13405119],[ 2.70646653  2.40500577  4.39204859],[ 0.3  0.2  0.1]
323,....,[-0.16127483 -0.17263679 -0.14722021],[ 2.43060963  2.27013345  2.94133246],[ 0.3  0.2  0.2]
324,....,[-0.16762227 -0.17976056 -0.15378467],[ 2.29463983  2.18241112  2.22604785],[ 0.3  0.2  0.3]
325,....,[-0.17130568 -0.18407889 -0.1578599 ],[ 2.21211625  2.11759309  1.79607946],[ 0.3  0.2  0.4]
326,....,[-0.17368737 -0.18701452 -0.16071249],[ 2.15590526  2.06628776  1.50789092],[ 0.3  0.2  0.5]
327,....,[-0.17533846 -0.1891598  -0.1628668 ],[ 2.11466169  2.02387851  1.30079722],[ 0.3  0.2  0.6]
328,....,[-0.17654041 -0.19080701 -0.16458084],[ 2.08277904  1.98775901  1.14456206],[ 0.3  0.2  0.7]
329,....,[-0.17744778 -0.19211774 -0.16599713],[ 2.05715995  1.95631618  1.02237797],[ 0.3  0.2  0.8]
330,....,[-0.17815238 -0.19318902 -0.1672012 ],[ 2.03595011  1.92848358  0.92413667],[ 0.3  0.2  0.9]
331,....,[-0.17871204 -0.19408289 -0.16824774],[ 2.01796967  1.90352022  0.84338528],[ 0.3  0.2  1. ]
332,....,[-0.12090552 -0.12767526 -0.1085327 ],[ 3.13895159  2.21467053  7.10486593],[ 0.3  0.3  0. ]
333,....,[-0.15208601 -0.16333463 -0.14185201],[ 2.48456185  2.03732087  3.76768456],[ 0.3  0.3  0.1]
334,....,[-0.16278552 -0.17507237 -0.15269422],[ 2.26546226  1.94793567  2.62731368],[ 0.3  0.3  0.2]
335,....,[-0.16826427 -0.18108944 -0.15831466],[ 2.15156095  1.88788751  2.03184553],[ 0.3  0.3  0.3]
336,....,[-0.17158512 -0.1847985  -0.16185844],[ 2.0805717   1.8426932   1.66209237],[ 0.3  0.3  0.4]
337,....,[-0.17380265 -0.18733589 -0.16435556],[ 2.03150893  1.80647416  1.40889509],[ 0.3  0.3  0.5]
338,....,[-0.17538062 -0.18919262 -0.16624676],[ 1.99522243  1.77625911  1.22412422],[ 0.3  0.3  0.6]
339,....,[-0.17655538 -0.19061666 -0.16775332],[ 1.96706003  1.75033837  1.08309381],[ 0.3  0.3  0.7]
340,....,[-0.1774601  -0.19174723 -0.16899897],[ 1.94439809  1.72763885  0.97178248],[ 0.3  0.3  0.8]
341,....,[-0.17817551 -0.19266872 -0.17005859],[ 1.92564121  1.70744342  0.88161447],[ 0.3  0.3  0.9]
342,....,[-0.13233637 -0.14017398 -0.12192062],[ 2.80437297  1.92405392  5.74544792],[ 0.3  0.4  0. ]
343,....,[-0.15541341 -0.16698469 -0.14724839],[ 2.32440229  1.80321325  3.31373234],[ 0.3  0.4  0.1]
344,....,[-0.16427702 -0.17681119 -0.15645364],[ 2.14431759  1.7382447   2.38390791],[ 0.3  0.4  0.2]
345,....,[-0.16905258 -0.1820377  -0.16140041],[ 2.04653267  1.69351056  1.87598704],[ 0.3  0.4  0.3]
346,....,[-0.17204295 -0.18531675 -0.16457271],[ 1.98413127  1.65936137  1.55215955],[ 0.3  0.4  0.4]
