No,R,PCC,XYZ,C Blue Red Yellow
347,....,[-0.17408791 -0.1875802  -0.1668283 ],[ 1.94038244  1.63173184  1.32642541],[ 0.3  0.4  0.5]
348,....,[-0.17557083 -0.18924369 -0.1685453 ],[ 1.90773311  1.60852044  1.15954028],[ 0.3  0.4  0.6]
349,....,[-0.17669242 -0.19052165 -0.16991724],[ 1.88224923  1.58849897  1.03088403],[ 0.3  0.4  0.7]
350,....,[-0.17756815 -0.19153629 -0.17105378],[ 1.86167186  1.57088755  0.92852987],[ 0.3  0.4  0.8]
351,....,[-0.14015787 -0.14866819 -0.13120142],[ 2.5709799   1.72693255  4.83097288],[ 0.3  0.5  0. ]
352,....,[-0.15812174 -0.16977995 -0.1513195 ],[ 2.20091183  1.63851493  2.96521748],[ 0.3  0.5  0.1]
353,....,[-0.16562685 -0.17818901 -0.15929268],[ 2.04931551  1.58853109  2.18749311],[ 0.3  0.5  0.2]
354,....,[-0.16983516 -0.18280708 -0.16371813],[ 1.9639363   1.55341368  1.74661154],[ 0.3  0.5  0.3]
355,....,[-0.17253966 -0.18575322 -0.16660365],[ 1.90830366  1.52628861  1.45919771],[ 0.3  0.5  0.4]
356,....,[-0.17442474 -0.1878064  -0.16867537],[ 1.86877762  1.50416706  1.2557642 ],[ 0.3  0.5  0.5]
357,....,[-0.17581241 -0.18932373 -0.17026203],[ 1.83901465  1.48547404  1.10365988],[ 0.3  0.5  0.6]
358,....,[-0.1768751  -0.19049297 -0.17153491],[ 1.8156406   1.46927665  0.98536882],[ 0.3  0.5  0.7]
359,....,[-0.14587815 -0.15485597 -0.13807977],[ 2.39700975  1.58288091  4.17159563],[ 0.3  0.6  0. ]
360,....,[-0.16035975 -0.17202435 -0.15456051],[ 2.10150789  1.51500212  2.68753815],[ 0.3  0.6  0.1]
361,....,[-0.16682457 -0.17933694 -0.16156788],[ 1.97158631  1.47502765  2.02453731],[ 0.3  0.6  0.2]
362,....,[-0.17056995 -0.18346691 -0.16557164],[ 1.89608509  1.44645596  1.63669965],[ 0.3  0.6  0.3]
363,....,[-0.17302935 -0.18614257 -0.16822371],[ 1.84596964  1.42416161  1.37895315],[ 0.3  0.6  0.4]
364,....,[-0.1747711  -0.18802481 -0.17014642],[ 1.8099256   1.40585356  1.19406292],[ 0.3  0.6  0.5]
365,....,[-0.15025966 -0.15958271 -0.14342178],[ 2.26121627  1.47210939  3.67270829],[ 0.3  0.7  0. ]
366,....,[-0.16223922 -0.17388167 -0.15723719],[ 2.01901093  1.41815545  2.46019787],[ 0.3  0.7  0.1]
367,....,[-0.16788502 -0.18032044 -0.16346596],[ 1.90608715  1.385271    1.88652824],[ 0.3  0.7  0.2]
368,....,[-0.17124728 -0.18404806 -0.16711892],[ 1.83864507  1.36141129  1.54170179],[ 0.3  0.7  0.3]
369,....,[-0.17349599 -0.18649741 -0.1695747 ],[ 1.79313066  1.34262549  1.30862534],[ 0.3  0.7  0.4]
370,....,[-0.17511042 -0.18823591 -0.17137203],[ 1.76002689  1.32710318  1.13943156],[ 0.3  0.7  0.5]
371,....,[-0.15373205 -0.16332015 -0.14771719],[ 2.15155692  1.38371171  3.28161513],[ 0.3  0.8  0. ]
372,....,[-0.16384095 -0.17545151 -0.15950771],[ 1.94895741  1.33967922  2.27013488],[ 0.3  0.8  0.1]
373,....,[-0.16882721 -0.18117804 -0.16509557],[ 1.84968018  1.31203837  1.76775928],[ 0.3  0.8  0.2]
374,....,[-0.17186812 -0.18456742 -0.16845091],[ 1.78893742  1.29171344  1.45848441],[ 0.3  0.8  0.3]
375,....,[-0.17393462 -0.18682358 -0.17073807],[ 1.74732573  1.27558056  1.24625529],[ 0.3  0.8  0.4]
376,....,[-0.15655703 -0.1663538  -0.15126505],[ 2.06065695  1.3111506   2.96654044],[ 0.3  0.9  0. ]
377,....,[-0.16522359 -0.17679948 -0.1614734 ],[ 1.88839538  1.27446094  2.10856501],[ 0.3  0.9  0.1]
378,....,[-0.16966879 -0.18193505 -0.16652493],[ 1.80028249  1.25082875  1.6642218 ],[ 0.3  0.9  0.2]
379,....,[-0.15890363 -0.16886734 -0.15425892],[ 1.98372866  1.25025317  2.7071432 ],[ 0.3  1.   0. ]
380,....,[-0.16643045 -0.17797133 -0.16320283],[ 1.83527888  1.21916376  1.96933026],[ 0.3  1.   0.1]
381,....,[-0.17042485 -0.18260939 -0.16779949],[ 1.75644242  1.19867774  1.57299672],[ 0.3  1.   0.2]
382,....,[ 0.02453601  0.04995829  0.04178859],[  6.7411834    6.46434921  26.55250907],[ 0.4  0.   0. ]
383,....,[-0.14531058 -0.12193537 -0.10418465],[ 3.14259581  4.23250296  6.7767412 ],[ 0.4  0.   0.1]
384,....,[-0.16603245 -0.15006882 -0.12888007],[ 2.62343044  3.62495293  3.95895372],[ 0.4  0.   0.2]
385,....,[-0.17336184 -0.16323336 -0.14058627],[ 2.40102119  3.29145569  2.80727476],[ 0.4  0.   0.3]
386,....,[-0.17680081 -0.17124528 -0.14777094],[ 2.27266811  3.06839961  2.17855911],[ 0.4  0.   0.4]
387,....,[-0.17865461 -0.17676232 -0.15276017],[ 2.18678445  2.90374936  1.78176054],[ 0.4  0.   0.5]
388,....,[-0.17973879 -0.1808436  -0.1564884 ],[ 2.12398687  2.77474664  1.50823943],[ 0.4  0.   0.6]
389,....,[-0.18040644 -0.18400711 -0.15941429],[ 2.07528435  2.6695463   1.30812673],[ 0.4  0.   0.7]
390,....,[-0.18083142 -0.18654095 -0.16179309],[ 2.03590377  2.5812541   1.1552889 ],[ 0.4  0.   0.8]
391,....,[-0.18110736 -0.18862025 -0.16377971],[ 2.00305968  2.50552985  1.0346976 ],[ 0.4  0.   0.9]
392,....,[-0.18128814 -0.19035858 -0.16547424],[ 1.97500818  2.43947716  0.93709272],[ 0.4  0.   1. ]
393,....,[-0.07556319 -0.07128515 -0.06521063],[  4.07198582   3.22632673  12.98017574],[ 0.4  0.1  0. ]
394,....,[-0.14554459 -0.14635077 -0.13234986],[ 2.58600386  2.67492051  5.18422907],[ 0.4  0.1  0.1]
395,....,[-0.16188066 -0.16440561 -0.1483629 ],[ 2.23597267  2.45134884  3.31138673],[ 0.4  0.1  0.2]
396,....,[-0.16904221 -0.17300863 -0.15609988],[ 2.07319082  2.31295661  2.44614645],[ 0.4  0.1  0.3]
397,....,[-0.1729726  -0.17820053 -0.16085223],[ 1.97708085  2.21378882  1.94425128],[ 0.4  0.1  0.4]
398,....,[-0.17540526 -0.18174544 -0.16416088],[ 1.9125804   2.13702501  1.61552097],[ 0.4  0.1  0.5]
399,....,[-0.17702926 -0.18435506 -0.16664813],[ 1.8656526   2.07467892  1.38311672],[ 0.4  0.1  0.6]
400,....,[-0.17817164 -0.18637504 -0.16861676],[ 1.82955441  2.02235096  1.2099182 ],[ 0.4  0.1  0.7]
401,....,[-0.1790068  -0.18799517 -0.17023341],[ 1.80063322  1.97736843  1.07575504],[ 0.4  0.1  0.8]
402,....,[-0.17963574 -0.18932921 -0.17159812],[ 1.7767331   1.93799055  0.96870765],[ 0.4  0.1  0.9]
403,....,[-0.18012073 -0.19045001 -0.17277505],[ 1.75649648  1.90302256  0.88127308],[ 0.4  0.1  1. ]
404,....,[-0.10785585 -0.10855817 -0.10126626],[ 3.18952724  2.36662831  8.89801241],[ 0.4  0.2  0. ]
405,....,[-0.14989156 -0.15530418 -0.14410278],[ 2.29698163  2.09435889  4.29272614],[ 0.4  0.2  0.1]
406,....,[-0.16265011 -0.16917588 -0.15662066],[ 2.03202124  1.96694206  2.89544964],[ 0.4  0.2  0.2]
407,....,[-0.16883257 -0.17608321 -0.16290718],[ 1.90033523  1.88399876  2.19886062],[ 0.4  0.2  0.3]
408,....,[-0.17244833 -0.18029819 -0.1668082 ],[ 1.82026179  1.82280628  1.77777114],[ 0.4  0.2  0.4]
409,....,[-0.17479853 -0.18317625 -0.16952878],[ 1.76577276  1.77447876  1.49455367],[ 0.4  0.2  0.5]
410,....,[-0.17643406 -0.185287   -0.17157253],[ 1.7258958  1.7346287  1.2905492],[ 0.4  0.2  0.6]
411,....,[-0.17762817 -0.18691305 -0.17318868],[ 1.6951805   1.70077322  1.13637811],[ 0.4  0.2  0.7]
412,....,[-0.17853165 -0.18821124 -0.17451538],[ 1.67060505  1.67137362  1.01564888],[ 0.4  0.2  0.8]
413,....,[-0.1792344  -0.18927594 -0.17563575],[ 1.65035572  1.64541191  0.91847609],[ 0.4  0.2  0.9]
414,....,[-0.12471413 -0.1275389  -0.12051596],[ 2.71996435  1.94339808  6.82855341],[ 0.4  0.3  0. ]
415,....,[-0.15374504 -0.16058321 -0.15124885],[ 2.10660623  1.77598779  3.69413128],[ 0.4  0.3  0.1]
416,....,[-0.16404615 -0.171864   -0.16158778],[ 1.89523305  1.69049696  2.59115254],[ 0.4  0.3  0.2]
417,....,[-0.16938257 -0.17772118 -0.16698508],[ 1.78452508  1.63299376  2.00975595],[ 0.4  0.3  0.3]
418,....,[-0.17263753 -0.18135784 -0.17038744],[ 1.71537396  1.58975816  1.64695612],[ 0.4  0.3  0.4]
419,....,[-0.17481975 -0.18385852 -0.17277655],[ 1.66759193  1.55516927  1.39775137],[ 0.4  0.3  0.5]
420,....,[-0.17637686 -0.18569618 -0.17457646],[ 1.63231042  1.52637282  1.21550498],[ 0.4  0.3  0.6]
421,....,[-0.17753836 -0.18711107 -0.17600134],[ 1.60499859  1.50172202  1.07618239],[ 0.4  0.3  0.7]
422,....,[-0.17843409 -0.18823861 -0.17717146],[ 1.58309247  1.48018155  0.96608585],[ 0.4  0.3  0.8]
423,....,[-0.13526344 -0.13924755 -0.13274449],[ 2.42131348  1.6854067   5.55967972],[ 0.4  0.4  0. ]
424,....,[-0.15689773 -0.16427614 -0.15626863],[ 1.96759392  1.57033265  3.25620617],[ 0.4  0.4  0.1]
425,....,[-0.16544812 -0.17374542 -0.16506169],[ 1.79334869  1.50777222  2.35419934],[ 0.4  0.4  0.2]
426,....,[-0.17010267 -0.17884426 -0.16981647],[ 1.6981049   1.46463769  1.85736854],[ 0.4  0.4  0.3]
427,....,[-0.17303333 -0.18206679 -0.17286432],[ 1.63719524  1.43173351  1.53920243],[ 0.4  0.4  0.4]
428,....,[-0.17504428 -0.18430337 -0.17502364],[ 1.59449172  1.40515041  1.31678936],[ 0.4  0.4  0.5]
429,....,[-0.17650581 -0.18595468 -0.17665853],[ 1.56266254  1.38285805  1.15203634],[ 0.4  0.4  0.6]
430,....,[-0.17761289 -0.18722869 -0.17795646],[ 1.53787146  1.36366645  1.02483885],[ 0.4  0.4  0.7]
431,....,[-0.14255546 -0.14727003 -0.14130369],[ 2.21176058  1.50923068  4.69673188],[ 0.4  0.5  0. ]
432,....,[-0.15947956 -0.16708541 -0.1600813 ],[ 1.85980606  1.42454462  2.91858957],[ 0.4  0.5  0.1]
433,....,[-0.16673102 -0.17520547 -0.16770574],[ 1.71280742  1.37621071  2.16241476],[ 0.4  0.5  0.2]
434,....,[-0.17083562 -0.17971784 -0.1719605 ],[ 1.62952803  1.34220747  1.73054566],[ 0.4  0.5  0.3]
435,....,[-0.17348667 -0.18261772 -0.17473255],[ 1.57515754  1.31595891  1.44786157],[ 0.4  0.5  0.4]
436,....,[-0.17534011 -0.18464997 -0.17671519],[ 1.53652631  1.29458064  1.24725454],[ 0.4  0.5  0.5]
437,....,[-0.17670715 -0.18615908 -0.1782252 ],[ 1.50746929  1.2765456   1.09698933],[ 0.4  0.5  0.6]
438,....,[-0.14792734 -0.15314601 -0.14768329],[ 2.05515134  1.38004147  4.06970956],[ 0.4  0.6  0. ]
439,....,[-0.16162313 -0.16932943 -0.16312376],[ 1.77281967  1.31476055  2.64876546],[ 0.4  0.6  0.1]
440,....,[-0.16787771 -0.17640287 -0.16982957],[ 1.64662548  1.27599709  2.00295204],[ 0.4  0.6  0.2]
441,....,[-0.17153316 -0.18044348 -0.17367866],[ 1.57290401  1.24825734  1.62260343],[ 0.4  0.6  0.3]
442,....,[-0.17394466 -0.18308035 -0.17622529],[ 1.52388463  1.2266246   1.36888296],[ 0.4  0.6  0.4]
443,....,[-0.17565724 -0.18494582 -0.17806405],[ 1.48862864  1.20888241  1.18643833],[ 0.4  0.6  0.5]
444,....,[-0.15206471 -0.15765312 -0.15265403],[ 1.93281953  1.28054281  3.59256673],[ 0.4  0.7  0. ]
445,....,[-0.16342981 -0.17118001 -0.16563625],[ 1.70056866  1.22849548  2.42732678],[ 0.4  0.7  0.1]
446,....,[-0.16889811 -0.17741761 -0.1716    ],[ 1.59073493  1.19654489  1.86767292],[ 0.4  0.7  0.2]
447,....,[-0.17218153 -0.18106865 -0.17511101],[ 1.52482979  1.17333818  1.52917687],[ 0.4  0.7  0.3]
448,....,[-0.17438709 -0.18348501 -0.17746771],[ 1.48028465  1.15507745  1.29957708],[ 0.4  0.7  0.4]
449,....,[-0.1553579  -0.16122919 -0.15665744],[ 1.83407583  1.20110794  3.21683601],[ 0.4  0.8  0. ]
450,....,[-0.16497379 -0.17274094 -0.1677642 ],[ 1.63923013  1.15853204  2.24183832],[ 0.4  0.8  0.1]
451,....,[-0.16980796 -0.17829612 -0.17311615],[ 1.54256058  1.13163857  1.75109475],[ 0.4  0.8  0.2]
452,....,[-0.15804658 -0.16414078 -0.15996576],[ 1.75232494  1.1359252   2.91303987],[ 0.4  0.9  0. ]
453,....,[-0.16630947 -0.17407995 -0.16960194],[ 1.58625088  1.1003842   2.08390226],[ 0.4  0.9  0.1]
454,....,[-0.17062278 -0.1790681  -0.17444129],[ 1.50037106  1.07736772  1.64935218],[ 0.4  0.9  0.2]
455,....,[-0.1602865  -0.16656011 -0.16275654],[ 1.68326098  1.08126505  2.6621795 ],[ 0.4  1.   0. ]
456,....,[-0.16747734 -0.17524382 -0.17121393],[ 1.53984833  1.05110517  1.94761175],[ 0.4  1.   0.1]
457,....,[-0.00163918  0.02097939  0.00442951],[  5.76665951   5.40448456  23.15611007],[ 0.5  0.   0. ]
458,....,[-0.14562058 -0.12348012 -0.11829315],[ 2.73350947  3.62551223  6.51897379],[ 0.5  0.   0.1]
459,....,[-0.16590375 -0.14909036 -0.14069553],[ 2.24845604  3.10905532  3.86200544],[ 0.5  0.   0.2]
460,....,[-0.17343668 -0.16108642 -0.15133135],[ 2.03946493  2.82306105  2.75454769],[ 0.5  0.   0.3]
461,....,[-0.17711291 -0.16838515 -0.15785596],[ 1.91939028  2.63123184  2.14456166],[ 0.5  0.   0.4]
462,....,[-0.17916955 -0.17341668 -0.16238528],[ 1.83962443  2.48948424  1.75758462],[ 0.5  0.   0.5]
463,....,[-0.18041856 -0.17714752 -0.16576866],[ 1.7817624   2.37839057  1.48992287],[ 0.5  0.   0.6]
464,....,[-0.18121915 -0.18004881 -0.16842244],[ 1.73724201  2.28779661  1.29362219],[ 0.5  0.   0.7]
465,....,[-0.18175173 -0.18238177 -0.17057817],[ 1.70151538  2.21177721  1.14342376],[ 0.5  0.   0.8]
466,....,[-0.18211531 -0.18430476 -0.17237632],[ 1.6719307   2.14659624  1.02474773],[ 0.5  0.   0.9]
467,....,[-0.18236793 -0.18592029 -0.17390774],[ 1.64683046  2.08975776  0.92858445],[ 0.5  0.   1. ]
468,....,[-0.08371729 -0.07693927 -0.08103378],[  3.62830756   2.87879058  12.1358592 ],[ 0.5  0.1  0. ]
469,....,[-0.1472517  -0.14473216 -0.14150516],[ 2.27874512  2.37943658  5.04485582],[ 0.5  0.1  0.1]
470,....,[-0.16293126 -0.16188955 -0.15666169],[ 1.94438455  2.17252084  3.25137953],[ 0.5  0.1  0.2]
471,....,[-0.16993309 -0.17015198 -0.16404018],[ 1.78738847  2.04420051  2.41174401],[ 0.5  0.1  0.3]
472,....,[-0.17382016 -0.17515752 -0.16857281],[ 1.69451593  1.95232987  1.92150239],[ 0.5  0.1  0.4]
473,....,[-0.1762471  -0.17858174 -0.17172103],[ 1.63226254  1.88132858  1.59912815],[ 0.5  0.1  0.5]
474,....,[-0.17787907 -0.18110608 -0.17407977],[ 1.58709568  1.82376691  1.37060587],[ 0.5  0.1  0.6]
475,....,[-0.17903432 -0.18306286 -0.17593973],[ 1.55247969  1.77554304  1.19997014],[ 0.5  0.1  0.7]
476,....,[-0.1798836  -0.1846349  -0.17746117],[ 1.52486205  1.73416254  1.06759799],[ 0.5  0.1  0.8]
477,....,[-0.18052635 -0.18593186 -0.17874043],[ 1.50214115  1.69799998  0.96185793],[ 0.5  0.1  0.9]
478,....,[-0.11251693 -0.11037607 -0.11270147],[ 2.85680661  2.13253423  8.48287027],[ 0.5  0.2  0. ]
479,....,[-0.15144142 -0.15345723 -0.15205048],[ 2.02776384  1.8784208   4.19797399],[ 0.5  0.2  0.1]
480,....,[-0.16371058 -0.16674765 -0.16398835],[ 1.77282664  1.75759678  2.85112064],[ 0.5  0.2  0.2]
481,....,[-0.16973554 -0.17344446 -0.17003517],[ 1.64498513  1.67879485  2.17246563],[ 0.5  0.2  0.3]
482,....,[-0.17328609 -0.17755482 -0.17379313],[ 1.56701326  1.62068706  1.75995957],[ 0.5  0.2  0.4]
483,....,[-0.17560602 -0.18037148 -0.17641015],[ 1.51392975  1.57485385  1.48156888],[ 0.5  0.2  0.5]
484,....,[-0.17722689 -0.18244258 -0.17837035],[ 1.47511879  1.53711897  1.28057203],[ 0.5  0.2  0.6]
485,....,[-0.17841404 -0.18404162 -0.17991463],[ 1.44528009  1.50511308  1.12841392],[ 0.5  0.2  0.7]
486,....,[-0.17931458 -0.18532091 -0.18117704],[ 1.42146459  1.47736566  1.00910504],[ 0.5  0.2  0.8]
487,....,[-0.12795006 -0.12794098 -0.13013105],[ 2.43552853  1.75467654  6.57540716],[ 0.5  0.3  0. ]
488,....,[-0.15510398 -0.15871432 -0.1586494 ],[ 1.85886482  1.5962113   3.62351719],[ 0.5  0.3  0.1]
489,....,[-0.16503352 -0.16956405 -0.16854096],[ 1.65464055  1.51422395  2.55603807],[ 0.5  0.3  0.2]
490,....,[-0.17023503 -0.17526305 -0.17374712],[ 1.54682054  1.45896322  1.98820054],[ 0.5  0.3  0.3]
491,....,[-0.17342743 -0.17882391 -0.17703482],[ 1.47926226  1.41741984  1.63214959],[ 0.5  0.3  0.4]
492,....,[-0.17557644 -0.18128279 -0.17934079],[ 1.43253648  1.38421523  1.38683661],[ 0.5  0.3  0.5]
493,....,[-0.17711434 -0.18309556 -0.18107331],[ 1.39804506  1.35660553  1.20705787],[ 0.5  0.3  0.6]
494,....,[-0.17826403 -0.18449514 -0.1824398 ],[ 1.37137429  1.33300328  1.06940783],[ 0.5  0.3  0.7]
495,....,[-0.13774453 -0.13893724 -0.14137915],[ 2.16420828  1.52127754  5.38726585],[ 0.5  0.4  0. ]
496,....,[-0.15810907 -0.16240275 -0.16334904],[ 1.7342434   1.4114381   3.20075201],[ 0.5  0.4  0.1]
497,....,[-0.16636719 -0.17153314 -0.17177763],[ 1.5654082   1.35105291  2.32526232],[ 0.5  0.4  0.2]
498,....,[-0.17090729 -0.17650433 -0.17636965],[ 1.47246201  1.30933057  1.83914784],[ 0.5  0.4  0.3]
499,....,[-0.1737815  -0.17966631 -0.17931804],[ 1.41284418  1.27750168  1.52648979],[ 0.5  0.4  0.4]
500,....,[-0.17576063 -0.18187065 -0.1814045 ],[ 1.3710014   1.25180512  1.30732119],[ 0.5  0.4  0.5]
501,....,[-0.17720254 -0.18350392 -0.18297991],[ 1.33981478  1.2302784   1.14465681],[ 0.5  0.4  0.6]
502,....,[-0.14457688 -0.14653588 -0.14932654],[ 1.97250296  1.36072264  4.57099297],[ 0.5  0.5  0. ]
503,....,[-0.16058019 -0.16520469 -0.1669441 ],[ 1.637067    1.27943481  2.87350667],[ 0.5  0.5  0.1]
504,....,[-0.16759487 -0.17304916 -0.17426207],[ 1.49432442  1.23258751  2.13793596],[ 0.5  0.5  0.2]
505,....,[-0.17160149 -0.17745484 -0.17837367],[ 1.41293716  1.19956236  1.71479316],[ 0.5  0.5  0.3]
506,....,[-0.17420216 -0.18030413 -0.18105618],[ 1.35965437  1.17406453  1.43671834],[ 0.5  0.5  0.4]
507,....,[-0.17602611 -0.18231003 -0.18297236],[ 1.32175552  1.15330931  1.2388767 ],[ 0.5  0.5  0.5]
508,....,[-0.14964313 -0.15213259 -0.15528559],[ 1.82865636  1.24247789  3.97361272],[ 0.5  0.6  0. ]
509,....,[-0.16263932 -0.16743824 -0.16982322],[ 1.55839814  1.17956253  2.6111898 ],[ 0.5  0.6  0.1]
510,....,[-0.16869758 -0.17428241 -0.17626572],[ 1.43564723  1.1418833   1.98184918],[ 0.5  0.6  0.2]
511,....,[-0.1722682  -0.17823196 -0.17998641],[ 1.3635215   1.11486664  1.60876314],[ 0.5  0.6  0.3]
512,....,[-0.17463465 -0.18082552 -0.1824508 ],[ 1.31544032  1.09379336  1.35897104],[ 0.5  0.6  0.4]
513,....,[-0.15356458 -0.15644303 -0.15994659],[ 1.71604145  1.15117331  3.51656437],[ 0.5  0.7  0. ]
514,....,[-0.16438003 -0.16927696 -0.17220435],[ 1.49294781  1.10085786  2.3954095 ],[ 0.5  0.7  0.1]
515,....,[-0.16968257 -0.17532064 -0.17793823],[ 1.38596016  1.06973603  1.84921556],[ 0.5  0.7  0.2]
516,....,[-0.15669829 -0.15987415 -0.1637097 ],[ 1.62504114  1.07817272  3.15512859],[ 0.5  0.8  0. ]
517,....,[-0.16587127 -0.17082596 -0.17422136],[ 1.43734352  1.03691433  2.21431838],[ 0.5  0.8  0.1]
518,....,[-0.17056341 -0.17621501 -0.17937008],[ 1.34306707  1.01067726  1.73476476],[ 0.5  0.8  0.2]
519,....,[-0.15926504 -0.16267539 -0.1668239 ],[ 1.54967721  1.01822576  2.86188683],[ 0.5  0.9  0. ]
520,....,[-0.1671639  -0.1721538  -0.17596204],[ 1.38931337  0.98371785  2.05988285],[ 0.5  0.9  0.1]
