No,R,PCC,XYZ,C Blue Red Yellow
521,....,[-0.1614092  -0.16500871 -0.16945274],[ 1.48602398  0.96794493  2.61905325],[ 0.5  1.   0. ]
522,....,[-0.02185671 -0.00112766 -0.02384657],[  5.05245525   4.64993558  20.56649719],[ 0.6  0.   0. ]
523,....,[-0.14614205 -0.12513839 -0.12924718],[ 2.44394472  3.1870835   6.28430393],[ 0.6  0.   0.1]
524,....,[-0.16581678 -0.14877269 -0.14985834],[ 1.98757092  2.73780801  3.77220898],[ 0.6  0.   0.2]
525,....,[-0.17340903 -0.15987416 -0.15967371],[ 1.78913576  2.4867125   2.70555985],[ 0.6  0.   0.3]
526,....,[-0.17722432 -0.16662581 -0.16569354],[ 1.67521965  2.31771936  2.11300056],[ 0.6  0.   0.4]
527,....,[-0.17941607 -0.17128069 -0.16987091],[ 1.59984224  2.19265759  1.73518876],[ 0.6  0.   0.5]
528,....,[-0.18078194 -0.17473548 -0.17299049],[ 1.54544032  2.09457263  1.47299807],[ 0.6  0.   0.6]
529,....,[-0.18168076 -0.17742647 -0.17543661],[ 1.503809    2.01456276  1.28025466],[ 0.6  0.   0.7]
530,....,[-0.18229542 -0.17959501 -0.17742278],[ 1.47058206  1.94741883  1.13251619],[ 0.6  0.   0.8]
531,....,[-0.18272772 -0.1813871  -0.17907849],[ 1.44321225  1.88984988  1.01562237],[ 0.6  0.   0.9]
532,....,[-0.0906526  -0.08220701 -0.09406271],[  3.29049511   2.61161475  11.39912597],[ 0.6  0.1  0. ]
533,....,[-0.14869003 -0.14385695 -0.14893572],[ 2.05756968  2.15664767  4.91320945],[ 0.6  0.1  0.1]
534,....,[-0.16374945 -0.16019441 -0.1633263 ],[ 1.73755862  1.9640607   3.19389676],[ 0.6  0.1  0.2]
535,....,[-0.170591   -0.16814307 -0.17039005],[ 1.58576316  1.84427987  2.37863455],[ 0.6  0.1  0.3]
536,....,[-0.17442979 -0.1729764  -0.17473503],[ 1.49569588  1.75851802  1.89957705],[ 0.6  0.1  0.4]
537,....,[-0.17684603 -0.17628827 -0.1777496 ],[ 1.43531692  1.69229071  1.58332905],[ 0.6  0.1  0.5]
538,....,[-0.17848183 -0.17873221 -0.18000351],[ 1.39157144  1.63865847  1.35855718],[ 0.6  0.1  0.6]
539,....,[-0.17964666 -0.1806283  -0.18177634],[ 1.35812058  1.59378055  1.19040043],[ 0.6  0.1  0.7]
540,....,[-0.18050755 -0.18215302 -0.1832226 ],[ 1.33150657  1.55531806  1.05976165],[ 0.6  0.1  0.8]
541,....,[-0.1165543  -0.11234687 -0.12215764],[ 2.60714281  1.95408384  8.10753138],[ 0.6  0.2  0. ]
542,....,[-0.15275821 -0.15224635 -0.15850265],[ 1.83432187  1.71616373  4.10746189],[ 0.6  0.2  0.1]
543,....,[-0.16456906 -0.16499424 -0.16991436],[ 1.58871996  1.601272    2.80824909],[ 0.6  0.2  0.2]
544,....,[-0.1704429  -0.17148921 -0.17574667],[ 1.46443091  1.52614831  2.14681075],[ 0.6  0.2  0.3]
545,....,[-0.17392993 -0.1754971  -0.17938049],[ 1.3883521   1.47074551  1.74260787],[ 0.6  0.2  0.4]
546,....,[-0.17622002 -0.17825214 -0.18191055],[ 1.33649458  1.42707529  1.46890693],[ 0.6  0.2  0.5]
547,....,[-0.17782635 -0.18028224 -0.1838026 ],[ 1.29858384  1.39115698  1.27084039],[ 0.6  0.2  0.6]
548,....,[-0.17900661 -0.18185222 -0.18528968],[ 1.26946399  1.36072622  1.12064703],[ 0.6  0.2  0.7]
549,....,[-0.13076771 -0.12863967 -0.13804541],[ 2.22497699  1.61247346  6.34228541],[ 0.6  0.3  0. ]
550,....,[-0.15626209 -0.15741672 -0.16463566],[ 1.68139008  1.46214134  3.55565773],[ 0.6  0.3  0.1]
551,....,[-0.1658436  -0.16786133 -0.17412101],[ 1.48386726  1.3833651   2.52191881],[ 0.6  0.3  0.2]
552,....,[-0.17091645 -0.17340674 -0.17915626],[ 1.37873798  1.33013468  1.96715385],[ 0.6  0.3  0.3]
553,....,[-0.17404877 -0.17689165 -0.18234488],[ 1.31263149  1.29010372  1.61765596],[ 0.6  0.3  0.4]
554,....,[-0.17616588 -0.179307   -0.18458163],[ 1.26684028  1.2581219   1.37613792],[ 0.6  0.3  0.5]
555,....,[-0.13990533 -0.13898754 -0.14844885],[ 1.97580986  1.39877153  5.22660846],[ 0.6  0.4  0. ]
556,....,[-0.15913959 -0.16106782 -0.16905719],[ 1.56750273  1.29373967  3.14725097],[ 0.6  0.4  0.1]
557,....,[-0.16712372 -0.16987841 -0.17715546],[ 1.40375398  1.23536381  2.29706387],[ 0.6  0.4  0.2]
558,....,[-0.17155482 -0.1747248  -0.18160272],[ 1.31295348  1.19492963  1.8213095 ],[ 0.6  0.4  0.3]
559,....,[-0.17437504 -0.17782532 -0.18446585],[ 1.25451655  1.16406826  1.51401203],[ 0.6  0.4  0.4]
560,....,[-0.17632381 -0.17999528 -0.18649232],[ 1.213438    1.13915936  1.29801387],[ 0.6  0.4  0.5]
561,....,[-0.14633317 -0.14619948 -0.15586582],[ 1.79847402  1.25067693  4.45283953],[ 0.6  0.5  0. ]
562,....,[-0.16151259 -0.16384553 -0.17246284],[ 1.47821808  1.17252747  2.82988584],[ 0.6  0.5  0.1]
563,....,[-0.16830515 -0.17142903 -0.17950386],[ 1.33948214  1.12705672  2.11403332],[ 0.6  0.5  0.2]
564,....,[-0.17221853 -0.17572983 -0.18348892],[ 1.25986165  1.09492488  1.69934344],[ 0.6  0.5  0.3]
565,....,[-0.1747711  -0.17852726 -0.18609536],[ 1.20757247  1.07010257  1.4257617 ],[ 0.6  0.5  0.4]
566,....,[-0.15112821 -0.15154149 -0.16146031],[ 1.66479988  1.14110168  3.88273486],[ 0.6  0.6  0. ]
567,....,[-0.16349565 -0.16605958 -0.17520111],[ 1.40570112  1.08037723  2.57475029],[ 0.6  0.6  0.1]
568,....,[-0.16936963 -0.17268591 -0.18140648],[ 1.28619264  1.04370125  1.96121113],[ 0.6  0.6  0.2]
569,....,[-0.15485675 -0.15567256 -0.16585394],[ 1.55984131  1.05623555  3.44432496],[ 0.6  0.7  0. ]
570,....,[-0.16517626 -0.16788135 -0.17747073],[ 1.34524833  1.00752577  2.36439973],[ 0.6  0.7  0.1]
571,....,[-0.15784718 -0.15897128 -0.1694111 ],[ 1.47487024  0.98824825  3.09623319],[ 0.6  0.8  0. ]
572,....,[-0.16030391 -0.16167141 -0.17236045],[ 1.40442152  0.93234702  2.81289564],[ 0.6  0.9  0. ]
573,....,[-0.03800493 -0.01862454 -0.04608936],[  4.50326227   4.08377717  18.51810143],[ 0.7  0.   0. ]
574,....,[-0.14679603 -0.12677595 -0.13805791],[ 2.22573794  2.85307121  6.06885555],[ 0.7  0.   0.1]
575,....,[-0.16579197 -0.14878933 -0.15720521],[ 1.79436536  2.45574477  3.68826474],[ 0.7  0.   0.2]
576,....,[-0.17335856 -0.15917452 -0.16636332],[ 1.60475504  2.23160347  2.6595539 ],[ 0.7  0.   0.3]
577,....,[-0.17725034 -0.16549006 -0.17198081],[ 1.49575839  2.08019323  2.08334267],[ 0.7  0.   0.4]
578,....,[-0.179532   -0.1698433  -0.17587773],[ 1.42376985  1.96794275  1.71416274],[ 0.7  0.   0.5]
579,....,[-0.18098154 -0.17307508 -0.17878703],[ 1.37197878  1.87982234  1.45713298],[ 0.7  0.   0.6]
580,....,[-0.18195373 -0.17559432 -0.18106769],[ 1.33249355  1.80790403  1.26774638],[ 0.7  0.   0.7]
581,....,[-0.18263159 -0.17762691 -0.18291901],[ 1.30110356  1.74753439  1.12232844],[ 0.7  0.   0.8]
582,....,[-0.09665353 -0.0870566  -0.10500974],[  3.02080996   2.39716062  10.74979236],[ 0.7  0.1  0. ]
583,....,[-0.14994625 -0.14344743 -0.15511188],[ 1.88873015  1.98048469  4.78860109],[ 0.7  0.1  0.1]
584,....,[-0.16441999 -0.15903294 -0.16880956],[ 1.58197896  1.80042248  3.13872391],[ 0.7  0.1  0.2]
585,....,[-0.17110216 -0.16669195 -0.17559137],[ 1.43495404  1.68803112  2.34669502],[ 0.7  0.1  0.3]
586,....,[-0.17488893 -0.17136642 -0.17977154],[ 1.34739753  1.60750497  1.87838608],[ 0.7  0.1  0.4]
587,....,[-0.17729035 -0.17457451 -0.18267093],[ 1.2886488   1.54533643  1.56805197],[ 0.7  0.1  0.5]
588,....,[-0.17892629 -0.1769438  -0.18483596],[ 1.24610685  1.49502233  1.34690981],[ 0.7  0.1  0.6]
589,....,[-0.18009763 -0.17878305 -0.18653596],[ 1.21362038  1.45295356  1.18115586],[ 0.7  0.1  0.7]
590,....,[-0.12010897 -0.11435477 -0.13014253],[ 2.40955258  1.81129059  7.76610194],[ 0.7  0.2  0. ]
591,....,[-0.15390888 -0.15146152 -0.16386651],[ 1.68687721  1.58792017  4.02089461],[ 0.7  0.2  0.1]
592,....,[-0.16528934 -0.16370283 -0.17479589],[ 1.45002589  1.47842343  2.76675004],[ 0.7  0.2  0.2]
593,....,[-0.17101783 -0.17000534 -0.18043233],[ 1.32906688  1.40661554  2.12185162],[ 0.7  0.2  0.3]
594,....,[-0.17444273 -0.17391421 -0.18395499],[ 1.25473633  1.35362816  1.72568559],[ 0.7  0.2  0.4]
595,....,[-0.17670319 -0.17660892 -0.18640902],[ 1.20398667  1.31187303  1.4565439 ],[ 0.7  0.2  0.5]
596,....,[-0.13326313 -0.12950339 -0.14470586],[ 2.06009361  1.49963118  6.1266518 ],[ 0.7  0.3  0. ]
597,....,[-0.15727581 -0.1565081  -0.16959651],[ 1.54650073  1.35674243  3.49038511],[ 0.7  0.3  0.1]
598,....,[-0.16653031 -0.16657217 -0.17870862],[ 1.35529946  1.28093894  2.48874767],[ 0.7  0.3  0.2]
599,....,[-0.17148004 -0.17196959 -0.18358752],[ 1.25271179  1.22957368  1.946593  ],[ 0.7  0.3  0.3]
600,....,[-0.17455435 -0.1753798  -0.18668736],[ 1.18796075  1.19091942  1.6034605 ],[ 0.7  0.3  0.4]
601,....,[-0.17664054 -0.17775137 -0.18886374],[ 1.14302599  1.16004109  1.36564419],[ 0.7  0.3  0.5]
602,....,[-0.14182185 -0.13925848 -0.15437164],[ 1.82955483  1.30230297  5.07638737],[ 0.7  0.4  0. ]
603,....,[-0.16004073 -0.16010019 -0.17377277],[ 1.44109835  1.20171629  3.09559411],[ 0.7  0.4  0.1]
604,....,[-0.16776718 -0.16860934 -0.18156765],[ 1.28216439  1.1452172   2.26957325],[ 0.7  0.4  0.2]
605,....,[-0.1720941  -0.17333485 -0.18588278],[ 1.19339694  1.10597734  1.80383926],[ 0.7  0.4  0.3]
606,....,[-0.17486237 -0.17637438 -0.18866985],[ 1.13606695  1.07600472  1.50176043],[ 0.7  0.4  0.4]
607,....,[-0.14788974 -0.14611481 -0.16132184],[ 1.66428476  1.16456234  4.34150081],[ 0.7  0.5  0. ]
608,....,[-0.1623257  -0.1628414  -0.17701036],[ 1.35804894  1.08933291  2.78765071],[ 0.7  0.5  0.1]
609,....,[-0.16890915 -0.17017823 -0.18379731],[ 1.22311353  1.04515345  2.0906849 ],[ 0.7  0.5  0.2]
610,....,[-0.15244169 -0.15122214 -0.1665947 ],[ 1.53910971  1.06216665  3.79658969],[ 0.7  0.6  0. ]
611,....,[-0.16423963 -0.16502888 -0.17962396],[ 1.29037722  1.00348875  2.53939066],[ 0.7  0.6  0.1]
612,....,[-0.15599635 -0.15518781 -0.17075268],[ 1.4405041   0.98260643  3.37552386],[ 0.7  0.7  0. ]
613,....,[-0.15885702 -0.15836432 -0.17412895],[ 1.36049676  0.91872748  3.03992357],[ 0.7  0.8  0. ]
614,....,[-0.05123175 -0.03285718 -0.06409363],[  4.06617131   3.64251145  16.85289458],[ 0.8  0.   0. ]
615,....,[-0.14752908 -0.12834651 -0.14533778],[ 2.05382152  2.58874179  5.86980458],[ 0.8  0.   0.1]
616,....,[-0.1658252  -0.14898635 -0.16324998],[ 1.64471909  2.23296509  3.60928413],[ 0.8  0.   0.2]
617,....,[-0.17331436 -0.15877813 -0.17186387],[ 1.4627776   2.03039688  2.61603009],[ 0.8  0.   0.3]
618,....,[-0.17724124 -0.16473525 -0.17715056],[ 1.35790599  1.89303112  2.05524211],[ 0.8  0.   0.4]
619,....,[-0.17958161 -0.16884044 -0.18081724],[ 1.28867485  1.79099208  1.69424266],[ 0.8  0.   0.5]
620,....,[-0.18109118 -0.17188795 -0.1835539 ],[ 1.23896131  1.71079924  1.44211481],[ 0.8  0.   0.6]
621,....,[-0.18211861 -0.1742643  -0.1856987 ],[ 1.20115679  1.64530812  1.25591966],[ 0.8  0.   0.7]
622,....,[-0.10191442 -0.09150112 -0.11435991],[  2.79841781   2.219781    10.17263194],[ 0.8  0.1  0. ]
623,....,[-0.15107084 -0.14333981 -0.16034777],[ 1.75434312  1.83645051  4.67043481],[ 0.8  0.1  0.1]
624,....,[-0.16499145 -0.15823294 -0.17341352],[ 1.45991776  1.667467    3.0856819 ],[ 0.8  0.1  0.2]
625,....,[-0.17151625 -0.1656236  -0.17993928],[ 1.31732423  1.56156649  2.31582694],[ 0.8  0.1  0.3]
626,....,[-0.17524835 -0.17015117 -0.18397196],[ 1.23206169  1.48560551  1.85786017],[ 0.8  0.1  0.4]
627,....,[-0.17763165 -0.17326342 -0.18676981],[ 1.17477022  1.42695327  1.55324218],[ 0.8  0.1  0.5]
628,....,[-0.17926465 -0.17556369 -0.18885751],[ 1.13328086  1.37949812  1.33561794],[ 0.8  0.1  0.6]
629,....,[-0.12327731 -0.11633832 -0.13700096],[ 2.24734095  1.69313397  7.45388204],[ 0.8  0.2  0. ]
630,....,[-0.15493507 -0.15097177 -0.16841485],[ 1.56966842  1.48291268  3.93800652],[ 0.8  0.2  0.1]
631,....,[-0.16591045 -0.16273949 -0.17889902],[ 1.34105241  1.37835896  2.72654747],[ 0.8  0.2  0.2]
632,....,[-0.171499   -0.16885883 -0.18435436],[ 1.22324077  1.30957075  2.09754965],[ 0.8  0.2  0.3]
633,....,[-0.17486305 -0.17267255 -0.18777556],[ 1.15054821  1.25876712  1.70916691],[ 0.8  0.2  0.4]
634,....,[-0.17709399 -0.17530886 -0.19016137],[ 1.10082094  1.21873175  1.44445993],[ 0.8  0.2  0.5]
635,....,[-0.13550113 -0.1304561  -0.15041378],[ 1.92581495  1.4068036   5.92642304],[ 0.8  0.3  0. ]
636,....,[-0.15818038 -0.15587437 -0.17379166],[ 1.43955393  1.27075998  3.42754615],[ 0.8  0.3  0.1]
637,....,[-0.16712684 -0.16558072 -0.18255827],[ 1.25433791  1.19772619  2.45648127],[ 0.8  0.3  0.2]
638,....,[-0.17195852 -0.17083603 -0.18729216],[ 1.15416886  1.1480901   1.92649723],[ 0.8  0.3  0.3]
639,....,[-0.17497664 -0.17417343 -0.19031072],[ 1.09070003  1.11070343  1.5895501 ],[ 0.8  0.3  0.4]
640,....,[-0.14354443 -0.13966769 -0.15942855],[ 1.71131495  1.22343125  4.93549608],[ 0.8  0.4  0. ]
641,....,[-0.1608443  -0.15939358 -0.17774917],[ 1.34112968  1.12697381  3.04568124],[ 0.8  0.4  0.1]
642,....,[-0.16832773 -0.16761849 -0.18526303],[ 1.18677084  1.07223909  2.24276179],[ 0.8  0.4  0.2]
643,....,[-0.14928905 -0.14619541 -0.16596342],[ 1.55645062  1.09453183  4.23632084],[ 0.8  0.5  0. ]
644,....,[-0.16304937 -0.16208973 -0.1808357 ],[ 1.2632135   1.02203241  2.74673074],[ 0.8  0.5  0.1]
645,....,[-0.16943545 -0.16919345 -0.18738739],[ 1.13189804  0.97907303  2.06787002],[ 0.8  0.5  0.2]
646,....,[-0.15362131 -0.15108514 -0.17094901],[ 1.43859225  0.99825977  3.71475819],[ 0.8  0.6  0. ]
647,....,[-0.15701803 -0.1548972  -0.17489635],[ 1.34543505  0.9232127   3.30987847],[ 0.8  0.7  0. ]
648,....,[-0.06228167 -0.04468361 -0.07899342],[  3.70914585   3.28850969  15.47010581],[ 0.9  0.   0. ]
649,....,[-0.148306   -0.12983572 -0.15148099],[ 1.91381433  2.37350269  5.68498452],[ 0.9  0.   0.1]
650,....,[-0.1659068  -0.14928418 -0.16832659],[ 1.52482752  2.0518105   3.53461764],[ 0.9  0.   0.2]
651,....,[-0.17328655 -0.15857116 -0.1764782 ],[ 1.34972364  1.86697495  2.57463508],[ 0.9  0.   0.3]
652,....,[-0.17722035 -0.16422634 -0.18148619],[ 1.24843095  1.74113999  2.02845867],[ 0.9  0.   0.4]
653,....,[-0.17959727 -0.16812299 -0.18495941],[ 1.18153099  1.64747154  1.67524695],[ 0.9  0.   0.5]
654,....,[-0.18114963 -0.17101527 -0.18755107],[ 1.1335378   1.57376745  1.42779792],[ 0.9  0.   0.6]
655,....,[-0.10657484 -0.09557053 -0.12245454],[ 2.61065721  2.06978667  9.65588335],[ 0.9  0.1  0. ]
656,....,[-0.15209525 -0.14343264 -0.16485934],[ 1.64399093  1.71572651  4.55818901],[ 0.9  0.1  0.1]
657,....,[-0.16549333 -0.15768582 -0.17734512],[ 1.36107195  1.55663432  3.03461758],[ 0.9  0.1  0.2]
658,....,[-0.17186355 -0.16482687 -0.18363609],[ 1.22262959  1.45650177  2.28594904],[ 0.9  0.1  0.3]
659,....,[-0.17553923 -0.1692181  -0.18753497],[ 1.13949237  1.38457425  1.8379436 ],[ 0.9  0.1  0.4]
660,....,[-0.17790182 -0.17224163 -0.19024182],[ 1.08352868  1.32901265  1.53885651],[ 0.9  0.1  0.5]
661,....,[-0.12612861 -0.11826496 -0.14297437],[ 2.11059409  1.59294323  7.16705801],[ 0.9  0.2  0. ]
662,....,[-0.1558643  -0.1506917  -0.17233539],[ 1.47352382  1.39466309  3.85855734],[ 0.9  0.2  0.1]
663,....,[-0.16645769 -0.16201589 -0.1824065 ],[ 1.25268014  1.29466388  2.68757271],[ 0.9  0.2  0.2]
664,....,[-0.17191139 -0.16796098 -0.18769305],[ 1.13785887  1.22864667  2.0738707 ],[ 0.9  0.2  0.3]
665,....,[-0.17521585 -0.1716835  -0.19102042],[ 1.06671515  1.17983551  1.69302954],[ 0.9  0.2  0.4]
666,....,[-0.13752792 -0.13145201 -0.15537853],[ 1.81328707  1.32840082  5.7398636 ],[ 0.9  0.3  0. ]
667,....,[-0.15899929 -0.15544048 -0.17739929],[ 1.35203654  1.19867667  3.36700051],[ 0.9  0.3  0.1]
668,....,[-0.16765495 -0.16481013 -0.18584434],[ 1.17250157  1.1282351   2.42507946],[ 0.9  0.3  0.2]
669,....,[-0.14510853 -0.14016413 -0.16381386],[ 1.61282483  1.15713934  4.80299615],[ 0.9  0.4  0. ]
670,....,[-0.16157134 -0.15887829 -0.1811599 ],[ 1.25951706  1.06453128  2.99741995],[ 0.9  0.4  0.1]
671,....,[-0.16882509 -0.16683492 -0.18841195],[ 1.10951645  1.01146251  2.21660257],[ 0.9  0.4  0.2]
672,....,[-0.1505606  -0.14638716 -0.16997595],[ 1.46710004  1.03593686  4.13673562],[ 0.9  0.5  0. ]
673,....,[-0.16370322 -0.1615236  -0.18410937],[ 1.185953    0.96599875  2.7070606 ],[ 0.9  0.5  0.1]
674,....,[-0.15469289 -0.15107423 -0.17470258],[ 1.35566973  0.9449977   3.63687612],[ 0.9  0.6  0. ]
675,....,[-0.07166154 -0.05467987 -0.09154449],[  3.41151738   2.9979853   14.30206614],[ 1.  0.  0.]
676,....,[-0.14910365 -0.13124174 -0.15675368],[ 1.7968492   2.19430114  5.51267301],[ 1.   0.   0.1]
677,....,[-0.16602702 -0.14963879 -0.17266205],[ 1.4262072   1.90112638  3.46376689],[ 1.   0.   0.2]
678,....,[-0.17327762 -0.15848732 -0.18041297],[ 1.25730848  1.73117151  2.53510589],[ 1.   0.   0.3]
679,....,[-0.17719879 -0.16388296 -0.18518148],[ 1.15919815  1.61500785  2.00281672],[ 1.   0.   0.4]
680,....,[-0.1795962  -0.16760103 -0.18848906],[ 1.09432632  1.52835211  1.65704422],[ 1.   0.   0.5]
681,....,[-0.11073883 -0.09929966 -0.12954133],[ 2.44927686  1.94077443  9.19028524],[ 1.   0.1  0. ]
682,....,[-0.15304018 -0.14366058 -0.1687996 ],[ 1.5511658   1.6125844   4.45140303],[ 1.   0.1  0.1]
683,....,[-0.16594438 -0.15732024 -0.18075043],[ 1.2790234   1.46239052  2.98539765],[ 1.   0.1  0.2]
684,....,[-0.17216338 -0.16422823 -0.1868245 ],[ 1.14449293  1.36743139  2.25699258],[ 1.   0.1  0.3]
685,....,[-0.17578156 -0.16849242 -0.19060077],[ 1.06334441  1.2991053   1.8185904 ],[ 1.   0.1  0.4]
686,....,[-0.12871467 -0.1201181  -0.14823703],[ 1.99298706  1.50639422  6.90249056],[ 1.   0.2  0. ]
687,....,[-0.15671562 -0.15056355 -0.17576114],[ 1.39271948  1.31900358  3.7823288 ],[ 1.   0.2  0.1]
688,....,[-0.1669482  -0.16147161 -0.1854475 ],[ 1.17922718  1.22321994  2.64976315],[ 1.   0.2  0.2]
689,....,[-0.1722719  -0.16725084 -0.19057581],[ 1.06725747  1.15976072  2.05078422],[ 1.   0.2  0.3]
690,....,[-0.13937784 -0.13246274 -0.15975004],[ 1.71692125  1.2608406   5.56551042],[ 1.   0.3  0. ]
691,....,[-0.15974899 -0.15515502 -0.18054532],[ 1.27864118  1.13696978  3.30861921],[ 1.   0.3  0.1]
692,....,[-0.16812958 -0.16420731 -0.18868989],[ 1.10450871  1.06896277  2.39450488],[ 1.   0.3  0.2]
693,....,[-0.14654025 -0.14071489 -0.167666  ],[ 1.52889495  1.10023256  4.67808354],[ 1.   0.4  0. ]
694,....,[-0.16223656 -0.15850659 -0.18412737],[ 1.1912259   1.01122346  2.95072482],[ 1.   0.4  0.1]
695,....,[-0.15172587 -0.14665468 -0.17349117],[ 1.39130441  0.98582823  4.04225599],[ 1.   0.5  0. ]
